Date,PortfolioReturn
2017-08-29,6.135373648088898e-4
2017-08-30,0.0050497013203053285
2017-08-31,0.008593847899872617
2017-09-01,0.008306575008932475
2017-09-05,-0.011073363878723924
2017-09-06,0.002929557336142626
2017-09-07,-0.0036291999238016993
2017-09-08,0.0039929997960573595
2017-09-11,0.012120886834782739
2017-09-12,0.008680040529707726
2017-09-13,0.0036173170601311575
2017-09-14,-6.905916120998816e-4
2017-09-15,0.0048916959876375956
2017-09-18,0.004986230902685125
2017-09-19,-6.82364677318632e-4
2017-09-20,0.004771456896674965
2017-09-21,-7.339602972551106e-4
2017-09-22,0.005930192586826203
2017-09-25,0.00340585264055283
2017-09-26,0.006262256150599466
2017-09-27,0.015643369805382775
2017-09-28,0.003992471605116284
2017-09-29,0.0021993728975064496
2017-10-02,0.011441390792954129
2017-10-03,0.0015440907671646633
2017-10-04,-0.005235169925930541
2017-10-05,0.0043624034655455
2017-10-06,-0.0018134845205394928
2017-10-09,-0.004276043129606953
2017-10-10,0.003579559962948877
2017-10-11,-6.44121207596803e-5
2017-10-12,-9.629070485190706e-4
2017-10-13,-0.001343212267324764
2017-10-16,8.89591285991322e-4
2017-10-17,-0.004387604747271085
2017-10-18,0.00474160605550242
2017-10-19,-0.002118130958411149
2017-10-20,0.0044653088041187155
2017-10-23,-0.006380036634240561
2017-10-24,0.0018439369306046836
2017-10-25,-0.0029987230558457846
2017-10-26,0.0030843466516585613
2017-10-27,0.004223807510592134
2017-10-30,-0.011364530886794233
2017-10-31,0.008838932092325957
2017-11-01,-0.004076639883154667
2017-11-02,0.0030050435681781605
2017-11-03,-0.003917928309496872
2017-11-06,0.003721984119094623
2017-11-07,-0.013563524164186378
2017-11-08,9.288747052346922e-5
2017-11-09,-0.0018991325437006728
2017-11-10,-1.5327592683132065e-4
2017-11-13,3.203363450626899e-4
2017-11-14,-0.0021633208827447886
2017-11-15,-0.004709464204223752
2017-11-16,0.015059803242141205
2017-11-17,0.005358734549909483
2017-11-20,0.006858163953482661
2017-11-21,0.009208367676778458
2017-11-22,-8.150503486289594e-4
2017-11-24,1.5619839019631428e-4
2017-11-27,-0.002082053692341263
2017-11-28,0.01617202642084746
2017-11-29,0.010135336104405262
2017-11-30,-5.766208091268475e-4
2017-12-01,-0.004516052412565999
2017-12-04,0.0024757715719447818
2017-12-05,-0.010440473370423494
2017-12-06,-0.007198858801061167
2017-12-07,0.005303577509924571
2017-12-08,3.5498683485788373e-4
2017-12-11,-0.0019391154094402544
2017-12-12,-0.0016157366312982658
2017-12-13,0.00284969342758786
2017-12-14,-0.01129685166773335
2017-12-15,0.01462930999851389
2017-12-18,0.014649437666527076
2017-12-19,-0.008195386689720823
2017-12-20,0.003111172042142399
2017-12-21,0.004558324687011628
2017-12-22,-0.002636754537977951
2017-12-26,0.001357235331062912
2017-12-27,-0.0012902162658733455
2017-12-28,0.0037893965699023605
2017-12-29,-0.00706400275748496
2018-01-02,0.010209126862906657
2018-01-03,-7.734999823872013e-4
2018-01-04,7.237049570070897e-4
2018-01-05,0.0026480602344154756
2018-01-08,0.002452699467173373
2018-01-09,-0.002373222139738619
2018-01-10,-2.028945833631175e-4
2018-01-11,0.019557503993643126
2018-01-12,0.003440113973952157
2018-01-16,-0.009534190957079807
2018-01-17,0.00752527832857933
2018-01-18,-0.008121855673393172
2018-01-19,0.01308916198917117
2018-01-22,0.002412155788650145
2018-01-23,0.00410006123625569
2018-01-24,-0.005081279222140564
2018-01-25,-8.557483743760341e-4
2018-01-26,0.0024569469104567154
2018-01-29,-0.007577789492355113
2018-01-30,-0.009588660031291782
2018-01-31,-0.004121818301750868
2018-02-01,0.002649352245072773
2018-02-02,-0.019704339115912208
2018-02-05,-0.03586374871475191
2018-02-06,0.009683347290142611
2018-02-07,-1.6561826377761065e-4
2018-02-08,-0.02554357517957038
2018-02-09,0.009843250486481494
2018-02-12,0.006613374197749291
2018-02-13,0.0024130429972965277
2018-02-14,0.01925684964209011
2018-02-15,0.008634563862941378
2018-02-16,0.004024769152735443
2018-02-20,-0.010101069789363754
2018-02-21,0.0010562785855477421
2018-02-22,-5.061827772711403e-4
2018-02-23,0.010576391419187488
2018-02-26,0.00576452456652799
2018-02-27,-0.015314974570694721
2018-02-28,-0.016100486377073675
2018-03-01,-0.0016862861588325861
2018-03-02,0.013196935656136827
2018-03-05,0.008268654538892717
2018-03-06,0.011953789070268842
2018-03-07,0.005804662149725776
2018-03-08,-0.0023456749266075197
2018-03-09,0.01583517677556076
2018-03-12,0.0024463242673268535
2018-03-13,-0.004091028876844522
2018-03-14,-0.006560045945216305
2018-03-15,-0.003841453921164952
2018-03-16,0.00814135415261729
2018-03-19,-0.00809934743453828
2018-03-20,-0.0027570459023979464
2018-03-21,0.005127192913443197
2018-03-22,-0.021873746275134977
2018-03-23,-0.021087401303922285
2018-03-26,0.02004226718627283
2018-03-27,-0.015133866660781956
2018-03-28,0.0027853580697105077
2018-03-29,0.009455257102259073
2018-04-02,-0.020805969951052408
2018-04-03,0.014040873415799186
2018-04-04,0.011304110540882307
2018-04-05,0.009095046257197066
2018-04-06,-0.018679913815940283
2018-04-09,-0.004155287368776873
2018-04-10,0.01783300456786557
2018-04-11,0.001208387547008388
2018-04-12,0.0051930246061460544
2018-04-13,-0.0031551116359071125
2018-04-16,0.010143278544899192
2018-04-17,0.006549948344487027
2018-04-18,0.0018130927391844082
2018-04-19,-0.005624188857104374
2018-04-20,-0.005253760135787132
2018-04-23,-2.8363029978738415e-4
2018-04-24,-0.003379667525178784
2018-04-25,-9.767087838225324e-4
2018-04-26,0.0049804443159358214
2018-04-27,-6.883648285869503e-4
2018-04-30,-0.010401042862406711
2018-05-01,0.0029697564899393283
2018-05-02,0.003794363528045776
2018-05-03,-0.004128834841847658
2018-05-04,0.011779071181933231
2018-05-07,0.0077704419465249395
2018-05-08,0.007313363313941783
2018-05-09,0.007355124905453984
2018-05-10,0.005422428336905139
2018-05-11,4.571234505551297e-4
2018-05-14,-0.0030399305971979887
2018-05-15,5.373926653452721e-4
2018-05-16,0.00927122524133027
2018-05-17,0.006903143027511232
2018-05-18,-4.44339339870828e-4
2018-05-21,0.009272718907929684
2018-05-22,-0.005296428266277326
2018-05-23,7.656769977459334e-4
2018-05-24,0.001127950627126017
2018-05-25,-4.7924719456316856e-4
2018-05-29,-0.00254130601418029
2018-05-30,0.01564010451154714
2018-05-31,-0.010883653231334795
2018-06-01,0.006960460995304773
2018-06-04,0.005446745934449678
2018-06-05,0.0053228198097008675
2018-06-06,0.007208661896836076
2018-06-07,3.778000419170394e-4
2018-06-08,0.0015547622007779462
2018-06-11,0.0012935380876291436
2018-06-12,0.0027158819736385533
2018-06-13,-0.005896344411005963
2018-06-14,0.0027495728581451266
2018-06-15,-3.2870741425575407e-4
2018-06-18,0.005172216894435911
2018-06-19,2.998037749564681e-4
2018-06-20,0.008405311761396512
2018-06-21,-0.00895130671963851
2018-06-22,0.0023928195783269046
2018-06-25,-0.01411928465810694
2018-06-26,0.0065224613942119125
2018-06-27,-0.013767333355849712
2018-06-28,0.001010045227743582
2018-06-29,-3.752254211638589e-4
2018-07-02,0.005916174318322119
2018-07-03,0.002800239097797696
2018-07-05,0.01039979034885055
2018-07-06,0.0072792287483059315
2018-07-09,0.008287235191676384
2018-07-10,-0.0034702489585762644
2018-07-11,-0.008706239769826637
2018-07-12,8.481559807451986e-4
2018-07-13,-0.0012802408739128173
2018-07-16,-0.0048263402144609275
2018-07-17,0.003067935128068221
2018-07-18,0.0038036022319431627
2018-07-19,0.005927990143000126
2018-07-20,-0.003346472337615666
2018-07-23,1.2926714242877393e-4
2018-07-24,-0.008217316158335798
2018-07-25,-0.001119986757619868
2018-07-26,0.006341630718470157
2018-07-27,-0.0162739609858486
2018-07-30,-0.0032959674482245065
2018-07-31,0.008763842879649894
2018-08-01,-0.0014342069102893892
2018-08-02,0.006425039182869993
2018-08-03,-0.0033859458227415346
2018-08-06,0.00470428182744792
2018-08-07,0.002921411609485818
2018-08-08,-6.239065829643734e-4
2018-08-09,0.002464683550731877
2018-08-10,-0.004384324386291366
2018-08-13,-0.006393818822493173
2018-08-14,0.010010002733190807
2018-08-15,-0.012739450273440886
2018-08-16,0.009421186883898813
2018-08-17,0.005508130354526177
2018-08-20,0.0036824761640021878
2018-08-21,0.011162252470713119
2018-08-22,0.001067834567864769
2018-08-23,-0.004677719056594144
2018-08-24,0.003218286707873805
2018-08-27,0.002448561199660821
2018-08-28,0.0013696104059783294
2018-08-29,0.0020517648445515344
2018-08-30,-0.002959001454019595
2018-08-31,0.0027139498887424084
2018-09-04,-0.005526817495272652
2018-09-05,-9.79655223168124e-4
2018-09-06,-0.007695393262852787
2018-09-07,-0.004253174336616693
2018-09-10,0.0011588993532133127
2018-09-11,-3.3584325863794527e-4
2018-09-12,-9.531872122457094e-4
2018-09-13,-3.5914128055539044e-4
2018-09-14,0.0057310075176071375
2018-09-17,-0.0076697756480284705
2018-09-18,0.001988849678693314
2018-09-19,-0.0033414837559184603
2018-09-20,0.009727125890224193
2018-09-21,-0.0032791797601163814
2018-09-24,-6.529193715273085e-5
2018-09-25,-7.194595759298329e-4
2018-09-26,-0.00862075799210904
2018-09-27,-8.767091325211653e-4
2018-09-28,0.004853387572157867
2018-10-01,-0.011328421969107374
2018-10-02,-0.007065987345218004
2018-10-03,0.008551112840481528
2018-10-04,-0.011549060036503108
2018-10-05,-0.009019296706503912
2018-10-08,0.002698350405061354
2018-10-09,-0.004580911694704576
2018-10-10,-0.02333565350983757
2018-10-11,-0.01910625368068044
2018-10-12,-0.004318061257881913
2018-10-15,0.006716998396063105
2018-10-16,0.021301310398351713
2018-10-17,-0.005447692190917322
2018-10-18,-0.01836484409449365
2018-10-19,-0.008498720850944665
2018-10-22,-0.006252509867762621
2018-10-23,-0.008864216512815997
2018-10-24,-0.033591574466476926
2018-10-25,0.02195330692659269
2018-10-26,-0.00882318574509548
2018-10-29,-0.0029564161870621556
2018-10-30,0.019933784267575583
2018-10-31,0.0011716548753721836
2018-11-01,0.0200453296010534
2018-11-02,0.004983430644694612
2018-11-05,0.001577411417864113
2018-11-06,0.00570429685959052
2018-11-07,0.011806694892669908
2018-11-08,-0.0022448648501352587
2018-11-09,-0.016961223675342956
2018-11-12,-0.0161963730529514
2018-11-13,-0.0028920330582487414
2018-11-14,-0.005597902548317877
2018-11-15,0.012030338943349069
2018-11-16,0.003669867796363551
2018-11-19,-0.012860402714635082
2018-11-20,-0.0186738077147268
2018-11-21,0.010866917455288515
2018-11-23,-0.0015125998803844542
2018-11-26,0.008311971110184894
2018-11-27,-0.007739822885476822
2018-11-28,0.021576851108349362
2018-11-29,-0.004209876765081694
2018-11-30,0.005117467627533645
2018-12-03,0.008788854936604123
2018-12-04,-0.04440340839945545
2018-12-06,-0.0036693357630859158
2018-12-07,-0.017463631640662503
2018-12-10,-0.009086395344649403
2018-12-11,-0.00397838229808997
2018-12-12,0.009107122549523967
2018-12-13,-0.015795862519640814
2018-12-14,-0.014996884709899617
2018-12-17,-0.017072330158239606
2018-12-18,-0.001215191359287179
2018-12-19,-0.021652350094970567
2018-12-20,-0.01283737478611096
2018-12-21,-0.01959147283181282
2018-12-24,-0.020635621480366722
2018-12-26,0.04555834751185885
2018-12-27,1.914868618540424e-4
2018-12-28,0.0047128953399404976
2018-12-31,0.0055285822093386165
2019-01-02,0.010583672757150778
2019-01-03,-0.011478795026132683
2019-01-04,0.03500293857780274
2019-01-07,0.016990672291356267
2019-01-08,0.015457241443259172
2019-01-09,0.01117098640903494
2019-01-10,0.0036712105209125334
2019-01-11,0.0021920005971409248
2019-01-14,-0.007503398375015602
2019-01-15,0.0051723121199348755
2019-01-16,0.00941193795440245
2019-01-17,0.007979656578978762
2019-01-18,0.012138785495959575
2019-01-22,-0.016104968299447794
2019-01-23,-0.00431399880208001
2019-01-24,0.007634903958429333
2019-01-25,0.012853974056954069
2019-01-28,-0.003730316315906813
2019-01-29,8.761292513215844e-4
2019-01-30,0.009298102451515425
2019-01-31,0.007149583274314387
2019-02-01,0.0021609873763828924
2019-02-04,0.009438559715033821
2019-02-05,5.353298249209299e-4
2019-02-06,-9.200347091731728e-4
2019-02-07,-0.006266853292815162
2019-02-08,-0.0015553916903057383
2019-02-11,0.008365067983873476
2019-02-12,0.012998903399847148
2019-02-13,0.005962094417025113
2019-02-14,2.2216800971421074e-4
2019-02-15,0.015309840614258293
2019-02-19,0.0060395115401977026
2019-02-20,0.00789259262471051
2019-02-21,-0.0051296643950863125
2019-02-22,0.006637495612884504
2019-02-25,-0.0027064296183913475
2019-02-26,-0.00840528332736092
2019-02-27,0.0013376382244372493
2019-02-28,-0.0031981013532112494
2019-03-01,0.004043573593939669
2019-03-04,-0.004919551590992523
2019-03-05,-0.004151739686142299
2019-03-06,-0.019107039129450165
2019-03-07,-0.010343762786038142
2019-03-08,-0.0011043843227053845
2019-03-11,0.016252707042182624
2019-03-12,-7.77810334131719e-4
2019-03-13,0.0043777782976817834
2019-03-14,-0.003376929298864854
2019-03-15,0.0011172338286289823
2019-03-18,0.00866658832436399
2019-03-19,-0.009139688540216542
2019-03-20,-0.008769201018988534
2019-03-21,0.011272175947765743
2019-03-22,-0.03427115830648694
2019-03-25,0.0034848522990761866
2019-03-26,0.011214659092048164
2019-03-27,0.0010334327688574906
2019-03-28,0.009866216601229695
2019-03-29,2.218355501800909e-4
2019-04-01,0.01502703045093135
2019-04-02,-0.0035085773076555444
2019-04-03,0.002867705390815702
2019-04-04,0.009453344449780432
2019-04-05,0.011414525040671161
2019-04-08,-0.0012802364055969216
2019-04-09,-0.013956480960203747
2019-04-10,0.014066996145700809
2019-04-11,-4.307711701721808e-4
2019-04-12,0.005412800905957881
2019-04-15,-0.005180861572026323
2019-04-16,0.006213675951357375
2019-04-17,-0.0038395680072240146
2019-04-18,-6.155409808155763e-4
2019-04-22,-0.007857414064858981
2019-04-23,0.014610411607598454
2019-04-24,0.0019201980253379422
2019-04-25,-0.010729440089015519
2019-04-26,0.010181657691564665
2019-04-29,0.00456023028891408
2019-04-30,-0.0036853723517244136
2019-05-01,-0.007985782072422678
2019-05-02,0.0019595590097516414
2019-05-03,0.0203425544605575
2019-05-06,3.516450238645318e-4
2019-05-07,-0.01767680024090087
2019-05-08,-0.0057845430284325676
2019-05-09,-0.0013685324057056206
2019-05-10,0.0025660835419664537
2019-05-13,-0.028865192078604184
2019-05-14,0.012376522828573454
2019-05-15,0.002202433084472791
2019-05-16,0.0037678300685856253
2019-05-17,-0.014059845611361485
2019-05-20,-0.006222649410728905
2019-05-21,0.011836389621220838
2019-05-22,-0.010667703221811636
2019-05-23,-0.019501320968485607
2019-05-24,0.007530163311183157
2019-05-28,-0.008380497032525951
2019-05-29,-0.007634376884236797
2019-05-30,-0.00618399047265661
2019-05-31,-0.01431268799366024
2019-06-03,0.008772737058203221
2019-06-04,0.026042980434586523
2019-06-05,-0.0031864848377574596
2019-06-06,-0.002149927838087071
2019-06-07,0.006399467719944541
2019-06-10,0.006599769484803806
2019-06-11,6.577167458909726e-4
2019-06-12,-0.003415931848060004
2019-06-13,0.011856047072351944
2019-06-14,-0.008974819286848797
2019-06-17,0.0014878709169961685
2019-06-18,0.012626771777799035
2019-06-19,1.889381157704858e-4
2019-06-20,0.0054139259824853144
2019-06-21,-0.009723038453040692
2019-06-24,-0.011690466641198797
2019-06-25,-0.002975618675825826
2019-06-26,0.0011123341195396123
2019-06-27,0.017985917958661817
2019-06-28,0.014692081424686913
2019-07-01,0.00317876353613902
2019-07-02,-0.006716247717119012
2019-07-03,0.006147031565465296
2019-07-05,0.0049054849575221075
2019-07-08,-0.009003582333921137
2019-07-09,-0.0019324026068586236
2019-07-10,3.9526821241339747e-4
2019-07-11,-0.004140973394880997
2019-07-12,0.009719178359619069
2019-07-15,-0.0061401644777343
2019-07-16,0.0014391381221236766
2019-07-17,-0.0079777980013435
2019-07-18,9.595578853170649e-4
2019-07-19,-0.002264880557102982
2019-07-22,-0.0026244477165389573
2019-07-23,0.010713816329033992
2019-07-24,0.01762398092957815
2019-07-25,-0.01072602093101398
2019-07-26,0.01156702677704881
2019-07-29,-0.005656581598832536
2019-07-30,0.01060745271655995
2019-07-31,-0.006510971691393247
2019-08-01,-0.018838629511276753
2019-08-02,-0.009519064079576593
2019-08-05,-0.02771439760945385
2019-08-06,0.006971024138555638
2019-08-07,-0.0024102311918462868
2019-08-08,0.020013453098237266
2019-08-09,-0.015212936898022044
2019-08-12,-0.01259668406009135
2019-08-13,0.009742721707259832
2019-08-14,-0.029233421774148928
2019-08-15,-0.004705230128373071
2019-08-16,0.023021421180405684
2019-08-19,0.012379910590613963
2019-08-20,-0.008902134687631904
2019-08-21,0.007152204120993095
2019-08-22,-7.96850035911681e-4
2019-08-23,-0.031103145378010264
2019-08-26,0.00852640320971973
2019-08-27,-0.012452697455288141
2019-08-28,0.014027206080185251
2019-08-29,0.017240383287654995
2019-08-30,0.001254043792928757
2019-09-03,-0.014596938250604428
2019-09-04,0.011421091583491078
2019-09-05,0.020162928946488197
2019-09-06,-0.002620933506382875
2019-09-09,0.023620365916349684
2019-09-10,0.0171387693195614
2019-09-11,0.019684669087731026
2019-09-12,-0.001299305538003844
2019-09-13,0.0035529085956572215
2019-09-16,0.005846935877480934
2019-09-17,-0.005283563787399128
2019-09-18,-0.006471278996996392
2019-09-19,-0.004953217653141185
2019-09-20,-0.0021085292824116124
2019-09-23,0.002054052290225744
2019-09-24,-0.01443397033227321
2019-09-25,0.012890830318144388
2019-09-26,-0.010684574164040917
2019-09-27,-0.003895558006564635
2019-09-30,0.0017338845220919775
2019-10-01,-0.019006565642134033
2019-10-02,-0.01140375116048817
2019-10-03,0.001103734998028944
2019-10-04,0.008030179782195683
2019-10-07,-0.002668082798524571
2019-10-08,-0.017634188614119514
2019-10-09,0.0023901446938684083
2019-10-10,0.004234810158197159
2019-10-11,0.01820835838147083
2019-10-14,-0.005501833715078229
2019-10-15,0.010177314279801158
2019-10-16,0.002220702749522249
2019-10-17,0.0095724146015888
2019-10-18,-0.002526971077781865
2019-10-21,0.011512325865592678
2019-10-22,0.00420895499248329
2019-10-23,8.947246704842605e-4
2019-10-24,-0.004167699068879427
2019-10-25,0.006164554989906572
2019-10-28,0.008132705588018926
2019-10-29,0.0028145251337745544
2019-10-30,-0.004629110248818147
2019-10-31,-0.007881402323640723
2019-11-01,0.018303145250415296
2019-11-04,0.011270642473202716
2019-11-05,0.003728035957562402
2019-11-06,-0.006418525132915508
2019-11-07,0.003308274540005056
2019-11-08,8.593479287944133e-4
2019-11-11,-0.004259210722651455
2019-11-12,0.0011153865727565931
2019-11-13,-0.004786360489186727
2019-11-14,-4.0652288906765905e-4
2019-11-15,0.0033149154981148995
2019-11-18,-0.005643668820173345
2019-11-19,5.287003380840168e-4
2019-11-20,-0.0051495520762518164
2019-11-21,-0.004500271789174426
2019-11-22,0.0028173770036918283
2019-11-25,0.018135503208666866
2019-11-26,-0.0019823639532375943
2019-11-27,0.004864996923332775
2019-11-29,-0.006148943495188457
2019-12-02,-0.009791353502785214
2019-12-03,-0.005289555823870464
2019-12-04,0.008430371745022517
2019-12-05,0.0017337324454446983
2019-12-06,0.014832545406175412
2019-12-09,-0.0016834621429897634
2019-12-10,6.151519559751752e-4
2019-12-11,0.002377828113899453
2019-12-12,0.012430800124320896
2019-12-13,-0.005777401267024119
2019-12-16,0.00738974757904485
2019-12-17,0.006234280178859193
2019-12-18,0.0033843589322330027
2019-12-19,0.0025775032015388877
2019-12-20,0.001897533725692873
2019-12-23,-4.8826149592886913e-4
2019-12-24,0.0028804546261598164
2019-12-26,-3.8691206801959386e-4
2019-12-27,-0.0052277769315187414
2019-12-30,-5.367199689721797e-4
2019-12-31,0.004186300900261422
2020-01-02,-0.0013661373853811666
2020-01-03,-0.0014198402572419603
2020-01-06,-1.2936587583606263e-4
2020-01-07,-0.004023212570873903
2020-01-08,0.0018183269723990923
2020-01-09,-0.0014200236164907056
2020-01-10,-0.005233013006753702
2020-01-13,0.008234881855010801
2020-01-14,0.003400579101260749
2020-01-15,0.001623194440466042
2020-01-16,0.01288622689789451
2020-01-17,-0.003634386291503892
2020-01-21,-0.00943711347442106
2020-01-22,-9.552121865358875e-4
2020-01-23,6.294679361210313e-4
2020-01-24,-0.01468630776939333
2020-01-27,-0.013444109843637279
2020-01-28,0.0055668970941133615
2020-01-29,-0.006958443076468721
2020-01-30,0.001012424795863601
2020-01-31,-0.022392673543655452
2020-02-03,0.00931546737035349
2020-02-04,0.010997125061889094
2020-02-05,0.019277226641766305
2020-02-06,-0.004963212812035178
2020-02-07,-0.015039556515457093
2020-02-10,0.0027978304119556925
2020-02-11,0.008312536705625696
2020-02-12,0.008772282797868588
2020-02-13,6.437356150603874e-4
2020-02-14,-0.003566305479833628
2020-02-18,-0.005874390195674017
2020-02-19,0.0031059032426455206
2020-02-20,0.002835870514414519
2020-02-21,-0.010839636691540156
2020-02-24,-0.031333231034580564
2020-02-25,-0.03455398715912133
2020-02-26,-0.015326199205880605
2020-02-27,-0.034540765306044434
2020-02-28,-0.013143352723579962
2020-03-02,0.026686196143392182
2020-03-03,-0.022880931343188034
2020-03-04,0.02573157692702171
2020-03-05,-0.03761952346458734
2020-03-06,-0.023607770685218618
2020-03-09,-0.11415020389780348
2020-03-10,0.03225659777725102
2020-03-11,-0.0634931800298325
2020-03-12,-0.11143469189532886
2020-03-13,0.08756678394931004
2020-03-16,-0.13525688467203922
2020-03-17,0.047366570280213245
2020-03-18,-0.12668551302153855
2020-03-19,0.09631098865714535
2020-03-20,-0.03443079993839124
2020-03-23,-0.021828791809499842
2020-03-24,0.10079007713143989
2020-03-25,0.02959495940902867
2020-03-26,0.06780311648339017
2020-03-27,-0.038270531130513964
2020-03-30,0.01142127978196928
2020-03-31,-5.492801823130509e-5
2020-04-01,-0.07172964556502236
2020-04-02,0.011564962145997733
2020-04-03,-0.0356985081051855
2020-04-06,0.0889261022523427
2020-04-07,0.013168793485060282
2020-04-08,0.049701773889956384
2020-04-09,0.05415350184335262
2020-04-13,-0.03170894401115604
2020-04-14,0.008448727315789816
2020-04-15,-0.05188899302438792
2020-04-16,-0.014351157362872782
2020-04-17,0.05147112413203598
2020-04-20,-0.02354035461217275
2020-04-21,-0.022264994363858273
2020-04-22,0.005788941867378259
2020-04-23,0.02238591644535722
2020-04-24,0.012302967237633109
2020-04-27,0.04767374825100628
2020-04-28,0.027438987163231784
2020-04-29,0.06213628926393077
