Date,PortfolioReturn
2020-04-30,-0.03254133540225101
2020-05-01,-0.04312013315232371
2020-05-04,-0.003611334710131606
2020-05-05,-0.0046404275182431445
2020-05-06,-0.022333982471531174
2020-05-07,0.020468273669721735
2020-05-08,0.04893486808549578
2020-05-11,-0.022556581529677707
2020-05-12,-0.03830919058096057
2020-05-13,-0.041106717143299845
2020-05-14,0.008221994386967075
2020-05-15,0.011443782446719005
2020-05-18,0.08495340963285285
2020-05-19,-0.022611111070111455
2020-05-20,0.036428940681566505
2020-05-21,0.0031676086762401604
2020-05-22,0.0012270046736897321
2020-05-26,0.04704454670461728
2020-05-27,0.04292465149171806
2020-05-28,-0.028915414084064273
2020-05-29,-0.012816366481524339
2020-06-01,0.010201055697352284
2020-06-02,0.016534174084750875
2020-06-03,0.04095288226780827
2020-06-04,0.017056924128276172
2020-06-05,0.05371583163311792
2020-06-08,0.034814559670553503
2020-06-09,-0.025453107083462375
2020-06-10,-0.042093683902807794
2020-06-11,-0.08537998607352229
2020-06-12,0.030021263931818015
2020-06-15,0.017191012070746636
2020-06-16,0.02701156483977465
2020-06-17,-0.026360925229768906
2020-06-18,-0.0023390446779909743
2020-06-19,-0.012167746909929505
2020-06-22,0.004496980793934003
2020-06-23,0.0033178531369346853
2020-06-24,-0.04034454765864184
2020-06-25,0.015722008128941527
2020-06-26,-0.026410592760879203
2020-06-29,0.03945332717559353
2020-06-30,0.012498213994296901
2020-07-01,-0.018784281374842414
2020-07-02,0.003125179365889246
2020-07-06,0.011139718551405216
2020-07-07,-0.026304207758163282
2020-07-08,0.004300466664136568
2020-07-09,-0.025744419446475975
2020-07-10,0.026050458302921783
2020-07-13,-0.005677027760122267
2020-07-14,0.01357278336323585
2020-07-15,0.040063909607538625
2020-07-16,-0.005500779477132299
2020-07-17,-0.001972193566869043
2020-07-20,-0.012904060062629974
2020-07-21,0.02708703579087382
2020-07-22,7.1408118450208e-4
2020-07-23,0.006259521267246935
2020-07-24,-0.01346219308987581
2020-07-27,0.00513219155216669
2020-07-28,-0.005596808143344209
2020-07-29,0.024201680402042212
2020-07-30,-0.010378399396224583
2020-07-31,-0.010374199846452084
2020-08-03,0.011172320730820775
2020-08-04,0.010287068756535874
2020-08-05,0.018999084764529023
2020-08-06,-6.900380051371893e-4
2020-08-07,0.023364206842719646
2020-08-10,0.01956896602176182
2020-08-11,0.0028089559430180496
2020-08-12,0.0026512190817357907
2020-08-13,-0.009700582365605588
2020-08-14,0.0025659083929999334
2020-08-17,-8.675846176296687e-4
2020-08-18,-0.01693263208495818
2020-08-19,-0.0014403225980033582
2020-08-20,-0.007529535749936895
2020-08-21,-0.009235719616781095
2020-08-24,0.02127523656651602
2020-08-25,3.64354500660234e-4
2020-08-26,-0.011448044644998476
2020-08-27,0.007460453700684276
2020-08-28,0.00898995819362236
2020-08-31,-0.014971421758786121
2020-09-01,0.0075584716595676164
2020-09-02,0.008076077560016718
2020-09-03,-0.01747180218159712
2020-09-04,6.272224344444457e-4
2020-09-08,-0.02492714062658106
2020-09-09,0.004718205429546268
2020-09-10,-0.014189001020937812
2020-09-11,-0.004744442041795993
2020-09-14,0.022680437725941548
2020-09-15,-4.3374996245354274e-4
2020-09-16,0.010982357106398546
2020-09-17,-0.004068203106417972
2020-09-18,-0.007042650923214568
2020-09-21,-0.04159722361343077
2020-09-22,0.001513965933280223
2020-09-23,-0.029232948589480372
2020-09-24,0.0029092307699766246
2020-09-25,0.011827627595217922
2020-09-28,0.028399677350127786
2020-09-29,-0.007211856137404506
2020-09-30,-3.146260857134209e-4
2020-10-01,0.012203337151179989
2020-10-02,0.013369701953115282
2020-10-05,0.023341166600749648
2020-10-06,-0.004121320092431293
2020-10-07,0.01806771132060214
2020-10-08,0.015524750162907941
2020-10-09,7.487949684714427e-4
2020-10-12,0.00694358222729271
2020-10-13,-0.015801536693482846
2020-10-14,-0.006831525343207853
2020-10-15,0.012316096130784573
2020-10-16,-0.004485526029143435
2020-10-19,-0.011585387822114334
2020-10-20,0.008857879826727122
2020-10-21,-0.003209429250685075
2020-10-22,0.018283286781293994
2020-10-23,0.005027470659079764
2020-10-26,-0.02393893770524836
2020-10-27,-0.017586364202352885
2020-10-28,-0.030592452185035365
2020-10-29,0.015586887203131138
2020-10-30,-0.008287852541150421
2020-11-02,0.025083754446567606
2020-11-03,0.028539660530497096
2020-11-04,-0.016326299837499253
2020-11-05,0.028647494885588994
2020-11-06,-0.01090592524552727
2020-11-09,0.07726702172516628
2020-11-10,0.02583903197844697
2020-11-11,-0.007411051231164869
2020-11-12,-0.019393614310528436
2020-11-13,0.028648983774829506
2020-11-16,0.036370489005316
2020-11-17,0.003956371535906322
2020-11-18,-0.009724557935982857
2020-11-19,0.0050891627805211845
2020-11-20,0.5230812605856064
2020-11-23,0.02404569482694338
2020-11-24,0.028856130365482614
2020-11-25,-0.008754280572053911
2020-11-27,-0.0013108704205165756
2020-11-30,-0.02560693054579749
2020-12-01,0.013116101376581627
2020-12-02,0.007300902460142455
2020-12-03,0.008428502186468604
2020-12-04,0.030818184086456594
2020-12-07,-0.00304507536253478
2020-12-08,0.010708097292029664
2020-12-09,-0.0011377721664192766
2020-12-10,0.0056715799233838255
2020-12-11,-0.007567694294020938
2020-12-14,-0.006534672280593001
2020-12-15,0.024222530123988496
2020-12-16,-0.004287432986032646
2020-12-17,0.007998170354896429
2020-12-18,-0.007809942824321991
2020-12-21,-0.006443356799409095
2020-12-22,0.001968271374067518
2020-12-23,0.014533150401834814
2020-12-24,2.791681164046869e-4
2020-12-28,0.0039700929590439525
2020-12-29,-0.015795910092407398
2020-12-30,0.009605385406828912
2020-12-31,0.0016990681438541855
2021-01-04,-0.012402710216835028
2021-01-05,0.021640525415623554
2021-01-06,0.048708827373137205
2021-01-07,0.010907282781350912
2021-01-08,-0.009384386602169555
2021-01-11,0.002853281054299038
2021-01-12,0.01851465469444711
2021-01-13,-0.007714613598504477
2021-01-14,0.019057103973374543
2021-01-15,-0.012496235836729652
2021-01-19,0.009087015567148604
2021-01-20,0.00462491587543655
2021-01-21,-0.011727548329199455
2021-01-22,0.008980841136277975
2021-01-25,-0.0010049798883936493
2021-01-26,-0.005441101694726093
2021-01-27,-0.01829940317370018
2021-01-28,0.00389098688006695
2021-01-29,-0.02105638305513644
2021-02-01,0.02606545516609122
2021-02-02,0.013408640980914804
2021-02-03,0.005928610445984751
2021-02-04,0.019260037224807444
2021-02-05,0.009162059264766407
2021-02-08,0.02520936253495852
2021-02-09,0.004254492466980213
2021-02-10,5.147040985423303e-4
2021-02-11,0.0011759680746867352
2021-02-12,0.0022746061770027737
2021-02-16,0.0024845697623113224
2021-02-17,-0.0034923251434102382
2021-02-18,-0.016049859330747863
2021-02-19,0.01852937281738248
2021-02-22,0.009608869076133302
2021-02-23,-5.995368364342398e-4
2021-02-24,0.024189821610638505
2021-02-25,-0.027972002293957233
2021-02-26,-0.006555291607115878
2021-03-01,0.031194528606655763
2021-03-02,-0.014663035403100606
2021-03-03,0.004196548659519599
2021-03-04,-0.01801014485948215
2021-03-05,0.02525842901125634
2021-03-08,0.016844234113716845
2021-03-09,0.00634046935915676
2021-03-10,0.019156789585169594
2021-03-11,0.0165150604764437
2021-03-12,0.009547183950586333
2021-03-15,0.0013648632269316115
2021-03-16,-0.014717630491297705
2021-03-17,0.0071169931624378195
2021-03-18,-0.01932756064474127
2021-03-19,0.0033261003620567893
2021-03-22,-0.012608066396448037
2021-03-23,-0.03454275398167307
2021-03-24,-0.011595141555398846
2021-03-25,0.02141488813476536
2021-03-26,0.022191263070971207
2021-03-29,-0.025353052126164552
2021-03-30,0.013295268066402254
2021-03-31,0.0023805445711543986
2021-04-01,0.017065043811120437
2021-04-05,0.006503117217592091
2021-04-06,-0.002959305465090913
2021-04-07,-0.01029432931147404
2021-04-08,0.004467324626227646
2021-04-09,0.0018048607110629925
2021-04-12,-6.920487617875308e-5
2021-04-13,-0.007485693139551039
2021-04-14,0.009742909178377054
2021-04-15,0.0017409459683424568
2021-04-16,0.0031582416674805322
2021-04-19,-0.0107939724442291
2021-04-20,-0.021852399969503406
2021-04-21,0.020236514361521928
2021-04-22,-0.006541248651340909
2021-04-23,0.01844811010322686
2021-04-26,0.006561727872156723
2021-04-27,0.001834611850989717
2021-04-28,0.0038121428128428795
2021-04-29,1.7754683333622058e-4
2021-04-30,-0.012304278521021427
2021-05-03,0.014199262642795196
2021-05-04,-0.005726407058551581
2021-05-05,7.931195303021759e-4
2021-05-06,0.002068856047810108
2021-05-07,0.01264079911645531
2021-05-10,-0.018673979268299987
2021-05-11,-0.007809061312632007
2021-05-12,-0.02985576142719984
2021-05-13,0.018619000850700146
2021-05-14,0.022674892633963273
2021-05-17,0.0038517409658356725
2021-05-18,-0.009240667625986805
2021-05-19,-0.008349991655618358
2021-05-20,0.003740973302301705
2021-05-21,0.005540405046158621
2021-05-24,0.003242651782391352
2021-05-25,-0.015528760501890056
2021-05-26,0.017231412391206107
2021-05-27,0.01105125666881691
2021-05-28,-0.0014136509792396278
2021-06-01,0.015195420876235684
2021-06-02,-8.555251275955671e-4
2021-06-03,-0.0041918635519981855
2021-06-04,0.0017175789263423667
2021-06-07,0.00877164523079786
2021-06-08,0.013437511337446632
2021-06-09,-0.008288033055292292
2021-06-10,-0.007905860321786235
2021-06-11,0.007568592646532756
2021-06-14,-0.007289922988678983
2021-06-15,0.0016788934018303423
2021-06-16,-0.0013782125941259012
2021-06-17,-0.019467021025055063
2021-06-18,-0.02391677360123231
2021-06-21,0.02403696216248774
2021-06-22,3.8579313912248203e-4
2021-06-23,0.0010391531078786562
2021-06-24,0.013859327794703884
2021-06-25,1.8931836810249844e-4
2021-06-28,-0.013083731470788127
2021-06-29,-0.004710678377472982
2021-06-30,0.004300169655492148
2021-07-01,0.007217172863895984
2021-07-02,-0.010028200497896236
2021-07-06,-0.018599982515985335
2021-07-07,-0.006787565595691938
2021-07-08,-0.012315476752001933
2021-07-09,0.026394650966289165
2021-07-12,0.0035564878293751225
2021-07-13,-0.019163080386979028
2021-07-14,-0.009422768963429466
2021-07-15,-0.0020480302436759737
2021-07-16,-0.015271546333021642
2021-07-19,-0.02155076450923535
2021-07-20,0.027849792561877536
2021-07-21,0.018296565926487054
2021-07-22,-0.017400801514508697
2021-07-23,0.005275417271872628
2021-07-26,0.007646350115190825
2021-07-27,-0.00819200813118273
2021-07-28,0.011745945804085311
2021-07-29,0.01116635752997648
2021-07-30,-0.004735610564046143
2021-08-02,-0.006754820787614427
2021-08-03,0.006563640454932656
2021-08-04,-0.019126166901836158
2021-08-05,0.017225276681771772
2021-08-06,0.009961699831827663
2021-08-09,-0.005955249759257937
2021-08-10,0.010734106996817155
2021-08-11,0.008298793303660772
2021-08-12,-0.0052063385067225455
2021-08-13,-0.0058995305715245335
2021-08-16,-0.008384759413793434
2021-08-17,-0.012223158368511853
2021-08-18,-0.00903782679636496
2021-08-19,-0.01349637542770783
2021-08-20,0.016069077926290816
2021-08-23,0.015360512978868564
2021-08-24,0.009035242217072362
2021-08-25,0.003977511870583459
2021-08-26,-0.011607092950696818
2021-08-27,0.028163724093228152
2021-08-30,-0.008830214856864268
2021-08-31,0.0018466377045646479
2021-09-01,0.0033154447821456025
2021-09-02,0.005891737646345992
2021-09-03,-0.004457270010669302
2021-09-07,-0.006572152088837476
2021-09-08,-0.009613149173524384
2021-09-09,-0.00110705683688195
2021-09-10,-0.011187120663725052
2021-09-13,0.010175156229822416
2021-09-14,-0.013826561495702612
2021-09-15,0.011082302017459519
2021-09-16,-0.003703980991211555
2021-09-17,7.833073495224493e-4
2021-09-20,-0.019667274335172097
2021-09-21,-8.051787594442079e-5
2021-09-22,0.014432152887855074
2021-09-23,0.018436138799271008
2021-09-24,0.016583114035138312
2021-09-27,0.020490929600500075
2021-09-28,-0.013907021269046286
2021-09-29,0.0020452066358589826
2021-09-30,-0.012279534445156233
2021-10-01,0.01814994221957357
2021-10-04,-0.005240884167179798
2021-10-05,0.0017995727783338704
2021-10-06,-0.008345703416592963
2021-10-07,0.020179811778031034
2021-10-08,-0.004650257204672174
2021-10-11,-0.005275957242649472
2021-10-12,0.00540491618208132
2021-10-13,-3.0716821777603074e-4
2021-10-14,0.0130977458291592
2021-10-15,-0.0020016940847148407
2021-10-18,-2.4290080898344032e-4
2021-10-19,0.0015531946522978274
2021-10-20,0.009000798722952666
2021-10-21,0.001064579684372202
2021-10-22,-1.1586227868474383e-4
2021-10-25,0.008276082467552709
2021-10-26,-0.00886594030722746
2021-10-27,-0.01909652925686234
2021-10-28,0.018471287861826842
2021-10-29,-0.002139404833642544
2021-11-01,0.026253383017861894
2021-11-02,-0.002712214142954243
2021-11-03,0.019742451942759167
2021-11-04,-0.0059662680401075755
2021-11-05,0.01838441211857174
2021-11-08,0.0015134684910425966
2021-11-09,-0.0026159749625433147
2021-11-10,-0.009750298102363988
2021-11-11,0.006989295632016582
2021-11-12,-3.2898706949446524e-4
2021-11-15,-5.822717297421796e-4
2021-11-16,-2.3723240851307795e-4
2021-11-17,-0.010342464999305396
2021-11-18,-0.006221046465822504
2021-11-19,-0.009403538119612932
2021-11-22,0.0043219786200796185
2021-11-23,0.0032451431324234874
2021-11-24,-2.8619928439274454e-4
2021-11-26,-0.03545204056909086
2021-11-29,-0.003086328526475723
2021-11-30,-0.020358555783819923
2021-12-01,-0.01696674307004318
2021-12-02,0.02856335468656838
2021-12-03,-0.013062716830849471
2021-12-06,0.022978538932758006
2021-12-07,0.014762391688238962
2021-12-08,0.008124861680428913
2021-12-09,-0.015652972356446866
2021-12-10,-5.9200911009254656e-5
2021-12-13,-0.014785982374494694
2021-12-14,-0.006870077746891157
2021-12-15,0.011031900289706723
2021-12-16,-0.010409907433697628
2021-12-17,0.0018664140225676618
2021-12-20,-0.0181029342083809
2021-12-21,0.029488828533231697
2021-12-22,0.009870784103973544
2021-12-23,0.00866914258829688
2021-12-27,0.010852117804158182
2021-12-28,-0.0020183498484478537
2021-12-29,0.0011625183403445602
2021-12-30,-4.962969300013262e-4
2021-12-31,2.2687839548489857e-4
2022-01-03,0.013956309269963633
2022-01-04,0.007205175178856181
2022-01-05,-0.023158543209426428
2022-01-06,0.007354085431424328
2022-01-07,-0.005165410875507774
2022-01-10,-0.006363642763215322
2022-01-11,0.009250582676574878
2022-01-12,-0.004934252758467786
2022-01-13,7.152309003279276e-4
2022-01-14,0.002664377188462474
2022-01-18,-0.023058949504980032
2022-01-19,-0.016775849528001544
2022-01-20,-0.020472986046689082
2022-01-21,-0.01547697733934929
2022-01-24,0.019410040463681607
2022-01-25,-0.007619834412313798
2022-01-26,-0.012387446751731946
2022-01-27,-0.021704412465844716
2022-01-28,0.01463798944315104
2022-01-31,0.025194353832050265
2022-02-01,0.011574834852531315
2022-02-02,-0.006581166611911892
2022-02-03,-0.014773457312727107
2022-02-04,0.003273543800100519
2022-02-07,0.0027335462301590232
2022-02-08,0.014895230346961138
2022-02-09,0.012184445132571154
2022-02-10,-0.014779726459200792
2022-02-11,-0.005740251611608916
2022-02-14,-0.0036642706084930314
2022-02-15,0.02517088326502446
2022-02-16,0.0031935089585511615
2022-02-17,-0.019154152718997168
2022-02-18,-0.006871569494838065
2022-02-22,-0.013609107735971899
2022-02-23,-0.017352984429959816
2022-02-24,0.01596729386197334
2022-02-25,0.02237752612970183
2022-02-28,0.0013724863420697207
2022-03-01,-0.02229225578254716
2022-03-02,0.028685528171659987
2022-03-03,-0.0066947552132155365
2022-03-04,-0.014908173242912302
2022-03-07,-0.025010054762515648
2022-03-08,0.006658300658754453
2022-03-09,0.02401576707070554
2022-03-10,-3.480423166785416e-4
2022-03-11,-0.012645228429389326
2022-03-14,-0.01394720569929725
2022-03-15,0.011721521296246162
2022-03-16,0.027980097939520863
2022-03-17,0.01200401159047177
2022-03-18,0.004796592209710923
2022-03-21,-0.00649123211972825
2022-03-22,0.006582612102905341
2022-03-23,-0.018271209666984648
2022-03-24,0.008702811454437343
2022-03-25,0.006575086579870519
2022-03-28,-0.006342310850969671
2022-03-29,0.02522015384218718
2022-03-30,-0.01853759139331873
2022-03-31,-0.012067779571799823
2022-04-01,0.008225543785304403
2022-04-04,3.340800404706923e-5
2022-04-05,-0.022660870152019657
2022-04-06,-0.013098608790280717
2022-04-07,-0.005308127268759894
2022-04-08,-0.005088089782982414
2022-04-11,-0.004830065629531038
2022-04-12,0.003954612187599163
2022-04-13,0.017954164541035305
2022-04-14,-0.005939121558772111
2022-04-18,-0.003711363125753435
2022-04-19,0.022064064941716637
2022-04-20,0.005846458335648185
2022-04-21,-0.01787421442749416
2022-04-22,-0.024182825256983655
2022-04-25,0.004496024322968113
2022-04-26,-0.026700776973556262
2022-04-27,-0.004321610842181628
2022-04-28,0.02071429292911792
2022-04-29,-0.02796905540596968
2022-05-02,0.007677640617332012
2022-05-03,0.009966723849848858
2022-05-04,0.025133755427896077
2022-05-05,-0.03524126434246857
2022-05-06,-0.012829270886262808
2022-05-09,-0.030614190790320156
2022-05-10,-0.009733145413614806
2022-05-11,-0.018909745901002865
2022-05-12,0.010901861159973079
2022-05-13,0.02783043378116042
2022-05-16,-0.0031856286718289386
2022-05-17,0.032404953755717524
2022-05-18,-0.03298146502519794
2022-05-19,-0.003481250142201108
2022-05-20,-0.003399006334234757
2022-05-23,0.010163692746586767
2022-05-24,-0.013255352266006168
2022-05-25,0.020965944300271436
2022-05-26,0.021074422052331326
2022-05-27,0.02268726837105094
2022-05-31,-0.010113624760377797
2022-06-01,-0.003597479019246088
2022-06-02,0.02140597801391384
2022-06-03,-0.009569070183928512
2022-06-06,0.0064712366545578055
2022-06-07,0.01023632649838994
2022-06-08,-0.014732960144508755
2022-06-09,-0.020936206670879615
2022-06-10,-0.02776523144705932
2022-06-13,-0.04814997244302717
2022-06-14,-0.0015658494424049966
2022-06-15,0.013578577964451827
2022-06-16,-0.04771365815542399
2022-06-17,0.01121361145733604
2022-06-21,0.014863797640535902
2022-06-22,-0.004776409375797223
2022-06-23,0.005020462558252612
2022-06-24,0.03020356193806932
2022-06-27,0.004993389693774515
2022-06-28,-0.015153190632209249
2022-06-29,-0.012315580457801671
2022-06-30,-0.005529260582922402
2022-07-01,0.011674627543295804
2022-07-05,0.0017672187261318698
2022-07-06,-0.011185388463747295
2022-07-07,0.01980853952434515
2022-07-08,-6.910928925747634e-4
2022-07-11,-0.016242211370271403
2022-07-12,0.002660672332320973
2022-07-13,-0.002093348842900935
2022-07-14,-0.011358536340418309
2022-07-15,0.01993790660970357
2022-07-18,0.0010696839401030237
2022-07-19,0.03532872803953524
2022-07-20,0.014584826148693856
2022-07-21,2.912378177449998e-4
2022-07-22,-0.011344167276025491
2022-07-25,0.009227048300703549
2022-07-26,-0.006598759548669611
2022-07-27,0.02196755865848246
2022-07-28,0.011468692840993779
2022-07-29,0.008314020294715646
2022-08-01,-4.399808856385126e-4
2022-08-02,-0.007078282367728587
2022-08-03,0.009700081192663907
2022-08-04,-0.00205101946405954
2022-08-05,0.004563526420496783
2022-08-08,0.009020820830184519
2022-08-09,-0.013113305324750073
2022-08-10,0.02292044914869136
2022-08-11,0.00876373716346272
2022-08-12,0.018485828631015534
2022-08-15,0.0014893821464862051
2022-08-16,0.0033834265972791993
2022-08-17,-0.017141830051476667
2022-08-18,0.006586814851016096
2022-08-19,-0.0193966673421563
2022-08-22,-0.022843483833711806
2022-08-23,4.50230485392709e-4
2022-08-24,0.004293422255659199
2022-08-25,0.017376409425407663
2022-08-26,-0.03166300638886264
2022-08-29,-0.009601886179432497
2022-08-30,-0.014128328324110902
2022-08-31,-0.009474938593920896
2022-09-01,-0.013666145465213286
2022-09-02,-0.005509954677892272
2022-09-06,-0.010693766809532846
2022-09-07,0.018408865223128516
2022-09-08,0.0038925244750757306
2022-09-09,0.020901342171260853
2022-09-12,0.013055778221564894
2022-09-13,-0.040290277668578005
2022-09-14,-0.0011603582239692158
2022-09-15,-0.005274617602182419
2022-09-16,-0.009643292823717542
2022-09-19,0.010338359903021444
2022-09-20,13.769815999331474
2022-09-21,-0.013571603156270002
2022-09-22,-0.020853693856679217
2022-09-23,-0.02520331644324831
2022-09-26,-0.01883667474146312
2022-09-27,-0.0019514961633561303
2022-09-28,0.02864568268759802
2022-09-29,-0.025196908804161738
2022-09-30,-0.007428924613611614
2022-10-03,0.02814482409834496
2022-10-04,0.04135862233661219
2022-10-05,-0.009469607212774457
2022-10-06,-0.006728056812833982
2022-10-07,-0.026867643299830154
2022-10-10,-0.004596915327470733
2022-10-11,-3.7976751028267265e-4
2022-10-12,-0.004923144667513533
2022-10-13,0.02314350786396275
2022-10-14,-0.02364643956799942
2022-10-17,0.03106162538211724
2022-10-18,0.011086773813188674
2022-10-19,-0.01565545891169916
2022-10-20,-0.01171205883054582
2022-10-21,0.023701914738121322
2022-10-24,0.005075036656053968
2022-10-25,0.028058349733332297
2022-10-26,0.003531107412850253
2022-10-27,-1.1778433181692722e-4
2022-10-28,0.023253266614182807
2022-10-31,4.938490814780034e-4
2022-11-01,0.011964290886623413
2022-11-02,-0.03300949636487863
2022-11-03,-0.005503409994058348
2022-11-04,0.017844905534609427
2022-11-07,0.009092698169479985
2022-11-08,3.949487713918003e-4
2022-11-09,-0.02395933872723551
2022-11-10,0.06481601703536544
2022-11-11,0.011507730535954669
2022-11-14,-0.013875654356102315
2022-11-15,0.015578333763618547
2022-11-16,-0.02064061048957969
2022-11-17,-0.005488926306242515
2022-11-18,0.004986898398270354
2022-11-21,-0.004127914564388931
2022-11-22,0.0111008550768265
2022-11-23,0.001028790034845383
2022-11-25,0.0029344318026064977
2022-11-28,-0.0209052519896964
2022-11-29,0.006287237312860146
2022-11-30,0.025963834851368457
2022-12-01,-0.001791201960746623
2022-12-02,0.00458982351025993
2022-12-05,-0.02671034167663925
2022-12-06,-0.011547322971857711
2022-12-07,-0.0045036018581760635
2022-12-08,0.0039881145459494385
2022-12-09,-0.01000400716287573
2022-12-12,0.00897908135669239
2022-12-13,0.004597585526066288
2022-12-14,-0.008633076540523898
2022-12-15,-0.02444500950009751
2022-12-16,-0.008873370998368628
2022-12-19,-0.011364802869945496
2022-12-20,0.0046069374693390895
2022-12-21,0.014692141819500496
2022-12-22,-0.012880890923969419
2022-12-23,0.006266825521832144
2022-12-27,-0.002551921497115505
2022-12-28,-0.017198834462099626
2022-12-29,0.024841362837275442
2022-12-30,-0.0030101242441704294
