Date;monthly.returns;;;(Intercept);`Mkt-RF`;SMB;HML
31.12.1927;0;;;-0,459099414;0,819905596;0,572496129;0,296534557
31.01.1928;-0.509627142500113;;;0,835421493;0,729211322;0,621090917;0,698035255
29.02.1928;-1.76436807812639;;;-0,584339544;1,247009317;0,660535295;0,472320635
31.03.1928;11.7033628677683;;;-0,096727769;0,902765207;0,775709897;0,236826954
30.04.1928;2.43775568784104;;;0,148770266;0,870649552;0,545920844;0,12913774
31.05.1928;1.26582278481013;;;0,47740106;0,683042088;1,278963454;0,177856064
30.06.1928;-4.30000305175782;;;0,484698051;1,044414289;0,522368335;0,336049546
31.07.1928;1.51515634678747;;;-0,076743612;1,06373413;0,588578288;0,226656639
31.08.1928;7.41122239547278;;;-0,274076778;0,926910102;0,685427563;0,365156909
30.09.1928;1.29371604962982;;;0,330020436;0,949027441;1,208010482;0,55520317
31.10.1928;2.55440364767354;;;-0,138152297;0,847453982;0,582237392;0,541539428
30.11.1928;11.9926215169333;;;-0,205000847;0,967884987;0,968355352;0,017357394
31.12.1928;0.288301865093099;;;-0,009299343;0,478378383;0,412990665;0,056225334
31.01.1929;5.7084162951645;;;0,55166526;0,867056572;0,881087223;0,152488005
28.02.1929;-0.582749105921054;;;0,628483238;1,033037513;0,639371831;0,320540217
31.03.1929;-0.234464500135279;;;-0,15748873;0,632571684;0,643795475;0,0920655
30.04.1929;1.60595313899297;;;0,751441262;1,233272947;1,159412659;0,913413793
31.05.1929;-4.27910789320995;;;-0,057566633;1,213599094;0,778301271;1,068281067
30.06.1929;10.3906561886166;;;0,586093983;0,934561882;0,74167725;0,188885873
31.07.1929;5.36300372687992;;;-0,33434827;0,765300264;0,531380607;0,301168106
31.08.1929;9.79916899565081;;;-0,004525436;1,059794337;0,680577352;0,407131268
30.09.1929;-4.88804566954255;;;0,187404084;1,119095587;0,766363181;0,467180064
31.10.1929;-19.9270565626264;;;0,236887973;0,939843776;0,826610267;0,422770088
30.11.1929;-13.3747395165918;;;0,083671865;0,898321178;0,589541003;0,260376867
31.12.1929;2.53346407606418;;;0,04268232;0,918461716;0,979449503;0,938834589
31.01.1930;6.24708673625363;;;0,673288247;0,690402346;0,367124703;0,018992444
28.02.1930;2.15006472766008;;;-0,626951731;1,296350443;0,985953117;0,822133136
31.03.1930;3.73710870371167;;;0,602863677;0,970815377;0,887151795;0,591920198
30.04.1930;3.10559011116722;;;0,01549149;0,910299849;0,74739563;0,453879515
31.05.1930;-1.64658575780456;;;0,049369353;0,899278913;0,822716136;0,573869188
30.06.1930;-16.4556991601046;;;-0,495820361;1,114149811;0,28387708;0,324300931
31.07.1930;3.66568931358939;;;0,47397991;0,880679605;0,696301118;0,468225125
31.08.1930;0.754369456233861;;;-1,121526766;1,331984633;0,861767549;0,832355835
30.09.1930;-13.0088936708962;;;0,621614727;1,157315953;0,947202384;0,35912861
31.10.1930;-8.87573752010206;;;0,163997546;0,888519876;0,545326962;0,386411947
30.11.1930;-3.30579312654177;;;0,306671927;1,215460181;0,816598189;0,192139457
31.12.1930;-6.3492006194342;;;0,018139516;0,850020925;0,89218147;1,015036119
31.01.1931;5.5410715320386;;;0,298478691;0,603888127;0,411944288;0,350483766
28.02.1931;11.3650407158247;;;-0,203589441;0,809898246;0,401204427;0,283753328
31.03.1931;-7.43205824490292;;;0,175576683;0,944836285;0,869911549;0,566918616
30.04.1931;-9.5865807685552;;;0,863916035;0,967972743;0,860944969;0,130631432
31.05.1931;-13.7176916758958;;;0,253542154;1,147100672;0,405339702;0,39292701
30.06.1931;13.9016851175539;;;-0,281493648;1,147699654;0,576611172;0,655693817
31.07.1931;-7.41739977834628;;;0,694842315;0,788968896;0,382071986;0,363536943
31.08.1931;0.946832620358151;;;-0,367837417;0,938700064;0,705577448;0,492906426
30.09.1931;-29.9422779316661;;;0,349758235;0,857486918;0,612451966;0,507364492
31.10.1931;7.4150387662224;;;0,693741805;1,225234441;0,806592415;0,119242515
30.11.1931;-8.91658943398379;;;0,626229163;0,689093758;0,453410242;0,473871552
31.12.1931;-14.5263169941149;;;0,696367839;1,128445903;0,855449039;0,300748214
31.01.1932;-2.21674668565872;;;0,848450574;1,302000013;1,11911073;0,559666266
29.02.1932;4.4080592205322;;;0,216675225;0,989058211;0,65992234;0,123970809
31.03.1932;-11.821471937069;;;-0,413958119;0,92303922;0,539649429;0,488265007
30.04.1932;-20.2462384495004;;;-0,384557107;1,140728436;0,522945601;0,663414887
31.05.1932;-23.3276183758484;;;0,095630538;0,985150907;1,247117554;0,324924035
30.06.1932;-0.894853774731663;;;0,379814723;0,868894698;0,708624854;0,378606298
31.07.1932;36.1173915004365;;;0,249805721;0,873007552;0,7650504;0,409349347
31.08.1932;39.1376459602049;;;1,069264593;1,125768184;0,869852753;-0,056546934
30.09.1932;-3.69487970120782;;;0,07309221;0,79028863;0,632483388;0,408560261
31.10.1932;-13.8613848531495;;;-0,210072956;0,824497559;0,546123631;0,471875064
30.11.1932;-5.89080237305958;;;-0,182616332;1,126206019;0,406638374;0,336487228
31.12.1932;5.64885305014886;;;-0,29482426;1,197414393;0,901965239;0,648017595
31.01.1933;0.289017062225594;;;-0,179074818;1,370682145;0,657048519;0,768603558
28.02.1933;-18.4438069056876;;;0,320609743;0,848568478;0,614113885;0,373985969
31.03.1933;3.35689156082455;;;0,305171478;0,933539821;0,288974847;0,140653148
30.04.1933;33.8461547239606;;;0,463228785;0,854567304;1,022717203;0,241834297
31.05.1933;23.116225252273;;;-0,145770535;1,124694767;0,580365031;0,428146213
30.06.1933;13.1742682454263;;;-0,140240369;0,88189611;0,728891115;0,131768271
31.07.1933;-8.79926720049119;;;-0,203724922;0,861103449;0,487631914;0,421009755
31.08.1933;11.4572901022693;;;0,219183527;0,873929543;0,161261332;0,347152812
30.09.1933;-12.3534703941315;;;0,39720288;0,785871923;0,886178106;0,62471879
31.10.1933;-7.81893218110118;;;0,032062313;0,969512981;0,508351742;0,14963399
30.11.1933;10.2678579506369;;;0,247045153;1,125860515;0,525668623;0,264044093
31.12.1933;0.910932707949508;;;0,041223398;0,844755282;0,405410443;0,076644234
31.01.1934;12.0361060895212;;;0,477440467;0,96712857;0,722038755;0,439951241
28.02.1934;-3.67054471451841;;;0,310581545;0,772978119;0,864929644;0,238765942
31.03.1934;-1.3011184046908;;;0,713755344;0,80896764;0,372986581;0,035530692
30.04.1934;-1.50658991653734;;;0,47558241;0,844282722;0,719372039;0,112062882
31.05.1934;-8.12619864598306;;;0,305317606;0,848678551;0,774834931;0,367994087
30.06.1934;2.08117346602077;;;0,401949849;0,813074586;0,493240422;0,414167778
31.07.1934;-11.5188589817111;;;-0,230202665;1,095188777;0,989119474;0,320912862
31.08.1934;5.41473844274218;;;0,502939787;0,872510878;0,529455481;-0,017924777
30.09.1934;-0.765024019044303;;;-0,140664116;1,081875262;0,984171784;0,407585106
31.10.1934;-2.97356284535246;;;0,457340429;0,575483913;0,965722546;0,156371248
30.11.1934;8.28603300189275;;;0,017330217;0,953167235;0,971724519;0,35864837
31.12.1934;-0.419286813553177;;;-0,323035807;0,98511861;0,829433795;0,259171482
31.01.1935;-4.21052230031866;;;0,458647971;0,802860768;0,62288932;0,320189096
28.02.1935;-3.95605049736734;;;0,666951592;1,065912246;1,183283178;0,874217036
31.03.1935;-3.31807745363277;;;-0,140815671;1,153905744;0,432339122;0,533696047
30.04.1935;9.82248452592849;;;0,669647853;0,828980133;0,513571886;0,35174887
31.05.1935;3.23276076904382;;;-0,487405498;0,867974932;0,413808808;-0,084012198
30.06.1935;6.88935128046209;;;0,046489372;1,194736772;0,666095015;0,471812444
31.07.1935;8.2031266734703;;;0,164871518;0,870280189;0,598949823;0,67540736
31.08.1935;1.44404195409591;;;0,373120922;1,32288833;0,651591245;0,467902159
30.09.1935;3.11388246082596;;;0,437409937;0,599459743;0,272076915;0,011001491
31.10.1935;7.5064700095351;;;-0,344902808;1,330071367;0,593208436;0,573774915
30.11.1935;3.85232376217322;;;0,136455938;0,573004908;0,17738922;0,398485401
31.12.1935;3.78671360650822;;;-0,012136365;0,786891515;0,58002265;0,439738158
31.01.1936;6.55249511872145;;;-0,944081524;1,195964972;0,743781218;0,320542095
29.02.1936;2.02655453074261;;;0,319360947;1,00914908;0,885574357;0,64627091
31.03.1936;2.19177867440581;;;0,031175783;0,9599102;0,649749801;0,543552324
30.04.1936;-7.70777220274604;;;0,071034768;0,868417622;0,712652238;-0,042394036
31.05.1936;4.57515715194767;;;0,326485256;0,794879845;0,42056032;0,267939169
30.06.1936;3.05555934523369;;;0,362597901;0,778102852;0,583599349;-0,005823382
31.07.1936;6.80593139148793;;;0,141908423;1,084904959;0,890772708;0,521494135
31.08.1936;0.88327688504104;;;0,214548463;0,7625459;0,695923646;0,448194356
30.09.1936;0.125081038461294;;;-0,199322895;0,974526775;1,17074662;0,258959672
31.10.1936;7.62023295386112;;;0,377569809;0,632841639;0,587522105;0,291885552
30.11.1936;0.290198176074297;;;0,153554654;0,749060416;0,544246994;0,151777683
31.12.1936;-0.578705888287434;;;-1,16634921;0,58383561;0,698456123;-0,028698491
31.01.1937;3.43422667117266;;;0,474056438;0,755780464;0,714780922;0,525749105
28.02.1937;1.63195836076646;;;0,624772123;0,804856276;0,880295995;0,379623411
31.03.1937;-0.775190441796236;;;-0,668543173;0,998139652;0,570602555;0,670277239
30.04.1937;-8.314730830215;;;0,140197214;0,925189378;0,636742884;0,200789422
31.05.1937;-1.03469308056185;;;0,566294943;0,730872372;0,548923787;0,405992981
30.06.1937;-5.28905656977782;;;-0,087801815;0,951258529;0,897745639;0,483493534
31.07.1937;8.89610956603482;;;0,766143455;0,929365363;0,592092787;0,106837439
31.08.1937;-4.35300848127511;;;-0,077484061;1,00003772;0,595051598;0,341254257
30.09.1937;-14.2144673099013;;;0,292993642;0,846340415;0,922879484;0,535249741
31.10.1937;-10.2470917438836;;;0,006396156;0,924775289;0,618017526;0,138561325
30.11.1937;-10.0404913885915;;;0,575750372;0,77026088;0,220594635;0,249483633
31.12.1937;-5.040499399168;;;0,176432519;1,131379507;0,343152415;0,503745083
31.01.1938;1.32700840869544;;;0,431538524;0,734016894;0,431221935;0,290272696
28.02.1938;6.08045460915989;;;0,030646959;1,037660508;0,783386464;0,517659363
31.03.1938;-25.0440927193442;;;0,140134439;1,343573316;0,697829767;0,125531998
30.04.1938;15.0588203878964;;;0,103038897;1,086538052;0,790489325;0,445389772
31.05.1938;-5.21471665779464;;;-0,506381962;1,174020747;0,683276585;0,004099129
30.06.1938;24.7033424894293;;;0,155697272;0,791666217;0,352500409;-0,064906951
31.07.1938;6.66089512231078;;;0,382842637;0,900355437;0,524870046;0,404420869
31.08.1938;-2.18977701346328;;;-0,127416676;0,903221081;0,715579026;0,277011898
30.09.1938;1.49253188423344;;;0,045793313;1,278607552;0,854586916;0,039268959
31.10.1938;7.59804185103201;;;0,239380611;1,258641047;0,432492973;0,383266309
30.11.1938;-3.34093038351321;;;0,333039362;0,976272383;0,533921368;0,32677042
31.12.1938;3.22074482191537;;;0,075003247;0,903822678;0,425249336;0,51751064
31.01.1939;-6.39269505814546;;;-0,089042299;0,884690468;0,79073935;0,111841902
28.02.1939;3.25202936851643;;;0,286709625;1,019514221;1,016910188;0,146032542
31.03.1939;-13.5433093926033;;;0,027533237;0,857425899;0,478789704;0,472590594
30.04.1939;-0.455366476730867;;;-0,599459838;0,89770772;0,799277765;0,654997003
31.05.1939;6.12991818469277;;;-0,507005331;1,28548781;0,775393214;0,544523304
30.06.1939;-6.37931638325275;;;-0,014957276;0,900211388;0,6527674;0,170458455
31.07.1939;10.8655648478797;;;0,230558759;0,995430742;0,530854339;0,285814024
31.08.1939;-7.14285431397034;;;0,404563092;0,717476174;0,463111986;0,37210564
30.09.1939;14.4007120995506;;;0,33434795;0,702672911;0,314727049;0,2799797
31.10.1939;0.31274403418553;;;0,218058745;1,259715281;1,244093237;0,601754443
30.11.1939;-4.91036725009533;;;0,209506975;0,982557594;0,527386614;0,018742019
31.12.1939;2.13114945038264;;;-0,370072753;1,010749255;0,445496624;0,457236809
31.01.1940;-3.29052846032802;;;0,742929695;1,072650746;0,449168881;0,465294643
29.02.1940;0.66389977128436;;;0,195238152;0,772072367;0,527246506;0,261253263
31.03.1940;0.412202722696908;;;-0,501152167;1,15113883;0,879917018;0,671440342
30.04.1940;0.0820958535056038;;;0,177846491;0,916167444;1,113197222;0,199944157
31.05.1940;-23.9540543325254;;;0,476792396;1,347217599;0,759531691;0,57296628
30.06.1940;7.65910517165107;;;0,057051904;0,621152737;0,336038058;0,188009726
31.07.1940;3.10621677190213;;;0,304194203;1,115204961;0,76605521;0,126250487
31.08.1940;2.04081670481517;;;0,448921043;0,550218278;0,265590754;0,244867542
30.09.1940;1.52380807059151;;;0,478737176;1,034010334;0,803919512;0,169289561
31.10.1940;3.93996324864776;;;0,09251242;0,800209079;0,728037057;0,568296619
30.11.1940;-4.60289018405742;;;1,122764774;0,779719092;0,869114793;0,175122703
31.12.1940;0.0946095474982256;;;-0,086675105;0,931815018;0,6166295;0,316859703
31.01.1941;-4.82041807712215;;;0,541070961;1,048295888;0,479860174;0,392776641
28.02.1941;-1.48956924603851;;;-0,585228482;0,890794108;0,337345302;0,361634513
31.03.1941;0.403225418804332;;;0,066738928;1,119235898;0,642182062;0,306807016
30.04.1941;-6.52610056265827;;;0,415844427;0,803436562;0,667938942;0,314428011
31.05.1941;0.751876387424488;;;-0,152294972;1,128278095;1,471062284;0,826415419
30.06.1941;5.01066376646651;;;-0,22236376;0,447414927;0,63023313;0,260916475
31.07.1941;5.48223290294385;;;0,393977748;0,78775486;0,375859087;0,106727753
31.08.1941;-1.05871613779355;;;0,188147942;0,948891418;0,794375067;0,588729424
30.09.1941;-0.778209394786944;;;0,380516026;0,949037109;0,755629072;0,508734559
31.10.1941;-6.86274335641942;;;0,435027438;0,688728116;0,184021198;0,175240157
30.11.1941;-4.00000120464125;;;0,153248633;1,096415972;0,538531243;0,223038352
31.12.1941;-4.71491568609182;;;0,56814017;0,863332037;0,694938311;0,254897481
31.01.1942;1.84120608529843;;;0,030723033;0,917495826;0,337962377;0,288574495
28.02.1942;-2.93785556694697;;;0,203401618;0,889801389;0,336878424;-0,068507924
31.03.1942;-6.75203624450832;;;0,75039829;0,735225708;1,152491191;0,050361495
30.04.1942;-4.36954271496426;;;0,603496855;0,580511418;0,977680227;0,157332559
31.05.1942;6.39686398014365;;;0,307901984;0,971990036;1,062335699;0,720913491
30.06.1942;1.84049790460776;;;0,385379148;0,871364661;0,523845492;0,504462371
31.07.1942;3.13253280610848;;;0,039535661;1,125815199;0,676649735;0,658230815
31.08.1942;0.700928306088433;;;-0,176846921;1,011470629;0,678510933;0,46120321
30.09.1942;2.66821924552412;;;-0,130852126;1,040283201;0,720839405;0,309174736
31.10.1942;5.7627034262661;;;0,225748218;0,908628374;0,769175643;0,369420947
30.11.1942;-0.747860014869572;;;-0,234677041;0,920350494;0,961007533;0,61421543
31.12.1942;5.1668514303729;;;0,842032253;1,062357503;0,509045823;0,155788237
31.01.1943;6.85771843630998;;;0,042098631;1,13229904;0,846097105;0,16709614
28.02.1943;5.07663513360073;;;0,201284305;1,231086028;1,061975041;0,394297747
31.03.1943;5.56061660737281;;;-0,064544453;1,209741003;1,197953512;0,279640639
30.04.1943;0.0863577629336865;;;0,339417579;0,831607731;0,573012218;0,345450236
31.05.1943;3.96893901717732;;;-0,103737087;0,910955536;0,375167176;0,410294542
30.06.1943;2.48962809947115;;;0,040644695;0,973813366;0,784066695;0,375890543
31.07.1943;-4.04858287089783;;;-0,109557365;1,08417738;0,655041953;0,644481886
31.08.1943;-0.421942524263974;;;0,614161424;1,056756742;0,515109569;0,420613023
30.09.1943;2.37287905462105;;;0,105955452;0,761834756;0,537122573;0,347672567
31.10.1943;-1.40728540867234;;;0,156933362;0,847042698;0,557647249;0,277954991
30.11.1943;-7.4727069777572;;;0,082317691;1,062265992;0,417011727;0,409210626
31.12.1943;5.89836289954366;;;-0,215590632;1,047033881;0,730123354;0,502147844
31.01.1944;1.54241905740367;;;0,104209027;0,867771498;0,511880764;0,485921237
29.02.1944;-0.253170343288944;;;-0,390901032;0,907114359;1,016015378;0,011138656
31.03.1944;1.69205387566151;;;0,456677422;0,740989871;0,669869262;0,227096047
30.04.1944;-1.24792484602365;;;-0,350952007;1,114061338;0,698942208;0,401631879
31.05.1944;4.04381213595972;;;0,24325939;0,775561986;0,495261651;0,406432196
30.06.1944;5.10120762191935;;;0,226617493;1,129176163;0,620103906;0,15968529
31.07.1944;-2.08011951934812;;;-0,267086964;0,826398072;0,860704486;0,36901821
31.08.1944;0.865457563706529;;;-0,417999257;1,097364875;0,495157357;0,354452426
30.09.1944;-0.624024380736554;;;0,199271179;1,089485493;0,860310862;0,76446126
31.10.1944;0.313971448757067;;;0,518518204;0,891586808;0,847897379;0,375768474
30.11.1944;0.391237807351974;;;0,157058868;1,1245061;0,804136491;0,419531235
31.12.1944;3.50740305487975;;;0,203413261;0,77372721;0,487363644;0,446026546
31.01.1945;1.43072694185293;;;-4,60175E-05;0,938353545;0,948066621;0,469356536
28.02.1945;6.16184043988244;;;0,304002361;0,788495282;0,689680816;0,292723992
31.03.1945;-4.82517849548475;;;-0,396212636;1,01789245;0,822735892;0,128465327
30.04.1945;9.03747631843026;;;-0,142738983;1,141382224;0,838108165;0,813005092
31.05.1945;1.14555306297823;;;0,453612343;0,932311705;0,558186652;0,36695077
30.06.1945;-0.932713798720464;;;-0,284061664;1,588291165;1,555934658;1,712692097
31.07.1945;-1.41223967560964;;;0,282461383;0,845372029;0,952604787;0,766602045
31.08.1945;5.79809270338958;;;0,313200264;0,483300596;0,831457865;0,73968831
30.09.1945;3.48161831212068;;;0,910345723;0,759034216;0,451046629;0,234106681
31.10.1945;3.73832031146946;;;0,034858284;1,228698103;0,54367348;0,074049281
30.11.1945;3.24324881621234;;;0,227405705;0,922077551;0,816550879;0,080537332
31.12.1945;0.988947475348434;;;0,308894015;0,530547926;0,349444075;0,411382938
31.01.1946;6.97004056411812;;;0,248531448;0,77481777;0,512510004;0,222465146
28.02.1946;-6.94668297995856;;;0,968063937;0,935415632;0,597713889;0,317875359
31.03.1946;4.39814929792905;;;0,65801976;0,912448462;0,203729501;0,057912342
30.04.1946;3.99112681161107;;;0,372771348;1,0374692;0,571041884;0,148895966
31.05.1946;2.23880634951878;;;0,41307809;0,872133277;0,687207251;0,561837455
30.06.1946;-3.91032319117123;;;0,181763055;1,149879036;0,88304687;-0,147996446
31.07.1946;-2.5501964889883;;;-0,091642588;0,77262671;0,400194077;0,162191255
31.08.1946;-7.29398403519377;;;-0,526436775;0,697746632;0,466484122;0,293032695
30.09.1946;-10.1501478624807;;;-0,446895666;0,979183302;0,418599353;0,791658
31.10.1946;-0.802138270408359;;;0,275523006;0,500605816;0,834744451;0,387646514
30.11.1946;-1.07816607659675;;;-0,768006767;1,314216351;0,627109581;0,047984051
31.12.1946;4.22343237513754;;;-0,210114109;1,381797965;0,853839916;0,901234327
31.01.1947;2.3529389031985;;;-1,447576187;1,187404979;1,024579746;0,946392796
28.02.1947;-1.46870718057086;;;-0,232909757;0,736960546;0,8238283;0,219525967
31.03.1947;-1.68503061399566;;;-0,043188695;0,669247104;0,326043713;-0,009881693
30.04.1947;-3.88925609506015;;;0,487599221;0,796767218;0,482612575;0,10291311
31.05.1947;-0.891633162696703;;;0,093257778;0,897221517;1,07767773;0,486421855
30.06.1947;5.25951722431535;;;0,098894909;0,927169539;0,901718517;0,566661392
31.07.1947;3.61604332252106;;;-0,36404265;1,048619784;1,114441472;0,61312177
31.08.1947;-2.79188152073292;;;0,133782411;0,784263415;0,411169957;0,41739901
30.09.1947;-1.3707574564634;;;0,622242652;0,908350443;1,062803189;0,767165722
31.10.1947;2.11780711958602;;;-0,101001505;1,000944102;0,817815751;0,46194422
30.11.1947;-2.91640151678096;;;0,09955426;1,017051397;0,59322154;0,772278778
31.12.1947;2.13618596980787;;;0,370546853;0,749165174;0,445333754;0,228290284
31.01.1948;-4.05228678320234;;;-0,225753312;0,658803232;0,988167058;0,314509206
29.02.1948;-5.1089917194046;;;0,124019176;0,76644817;0,657961228;0,425129978
31.03.1948;8.25556061260806;;;0,684962427;0,947215235;1,238202631;-0,075580518
30.04.1948;2.65251737767893;;;0,09509058;0,681089628;0,739091061;0,660641109
31.05.1948;7.81654410595987;;;-0,117978148;0,869187827;0,339001236;0,321679179
30.06.1948;0.299576006354929;;;0,330048455;0,899246366;0,575851755;0,458558936
31.07.1948;-5.31660335613606;;;0,08721133;0,96744361;1,155821948;0,35733358
31.08.1948;0.757097051551958;;;0,757583259;1,003195223;0,10767073;0,061104101
30.09.1948;-3.00563862169521;;;-0,771565654;1,285332695;1,273871171;0,399331088
31.10.1948;6.52033727440737;;;0,34057199;0,910833359;0,621504082;0,471440355
30.11.1948;-10.6060606060606;;;-0,074879898;1,011735929;0,606884453;0,335382187
31.12.1948;3.05084616450939;;;-0,626748673;0,748575538;0,296063803;0,088486883
31.01.1949;0.131581960622662;;;0,049610319;0,852822877;0,903793078;0,06250522
28.02.1949;-3.94218377754901;;;0,127035499;1,188190108;0,634479546;0,328716063
31.03.1949;3.00957959987556;;;-0,057044323;1,249484924;1,029923268;0,7055143
30.04.1949;-2.32403965283976;;;-0,026905936;1,135141875;0,742977239;0,487744732
31.05.1949;-3.53501329989919;;;0,148700145;1,221164309;0,922462013;0,402658073
30.06.1949;-0.211414614928274;;;0,831274341;0,75061234;0,753293762;0,376002271
31.07.1949;6.21469014070468;;;-0,156934173;1,052298854;0,390136884;0,090330015
31.08.1949;1.19681054276815;;;0,202922573;1,004307403;0,64654523;0,435714865
30.09.1949;2.36530650697238;;;0,363640249;0,857593557;0,735346714;0,383908496
31.10.1949;2.95250958969111;;;0,341498429;1,015220053;0,522876178;0,479913586
30.11.1949;0.124679234872604;;;0,613583969;0,787699022;0,788377406;0,483201766
31.12.1949;4.54546372266722;;;0,0797596;1,052655302;0,51033117;0,416761204
31.01.1950;1.54853071683134;;;1,091443856;0,882192391;0,950202723;0,441679353
28.02.1950;0.997067940768148;;;0,223177689;1,011617113;0,249537622;0,239353685
31.03.1950;0.406513385389995;;;0,0909131;1,029209328;0,8963244;0,285812546
