Date;monthly.returns;;;(Intercept);`Mkt-RF`;SMB;HML
30.09.1972;-0.486086329943136;;;0,797163466;0,749984849;0,644063054;0,213459357
31.10.1972;0.931703980880627;;;0,405065179;1,055255376;0,689757983;0,432850996
30.11.1972;4.56174606055078;;;-0,003338881;0,981214676;0,62716637;0,738778651
31.12.1972;1.18282755161629;;;-0,114933194;1,113823897;0,646329431;0,29677755
31.01.1973;-1.71114292269462;;;0,779450953;1,034028414;1,004554;0,40312006
28.02.1973;-3.74902914753564;;;-0,509712112;0,944829186;0,849309638;0,417158049
31.03.1973;-0.143269754362596;;;-0,105883222;0,971945353;0,950011578;0,298164349
30.04.1973;-4.07998167084429;;;0,146262168;1,049422729;0,559072821;0,294905279
31.05.1973;-1.88838389212805;;;0,864007239;0,726247219;0,574490051;0,260986985
30.06.1973;-0.657451007218224;;;0,406680691;0,949083558;0,754038919;0,458739676
31.07.1973;3.79819585971075;;;-0,293195875;0,751215681;0,753404778;0,602982734
31.08.1973;-3.66845423759212;;;0,280278274;1,260658138;0,934314606;0,274417954
30.09.1973;4.00959261887366;;;1,082115932;0,992793789;0,895044064;0,042028845
31.10.1973;-0.129114995162238;;;-0,035246329;0,944489166;0,738591285;0,672135071
30.11.1973;-11.386094493316;;;-0,091652886;1,25226453;0,694775154;0,520705617
31.12.1973;1.65694454194971;;;-0,59934885;0,961035202;0,419700178;0,361907874
31.01.1974;-1.00461642878025;;;0,151745401;1,01407649;0,793557123;-0,168158732
28.02.1974;-0.362429817983989;;;0,765102819;1,117930693;0,875848697;0,620809173
31.03.1974;-2.32799608745751;;;-0,72143178;0,850394891;0,501072218;0,677360587
30.04.1974;-3.90509221882155;;;-0,764859957;1,142730068;0,59172604;0,695814409
31.05.1974;-3.35510891507996;;;-0,137281436;0,556366628;0,625736611;0,616447846
30.06.1974;-1.46654307653415;;;-0,807599978;1,139962247;0,517774821;0,280952735
31.07.1974;-7.77907260628634;;;-0,031140895;1,118858254;0,873910668;0,377142425
31.08.1974;-9.02786061419947;;;-0,000779285;1,063387494;0,906539011;0,688777258
30.09.1974;-11.9334725270426;;;0,241798423;0,901375042;0,352938177;0,361191679
31.10.1974;16.3046906847303;;;0,195092689;0,832857575;0,561338659;0,393342806
30.11.1974;-5.31799759679239;;;-0,566792421;0,823992969;0,371550369;0,369453571
31.12.1974;-2.01515454839263;;;0,805433467;0,96616034;1,078858947;0,229474412
31.01.1975;12.2812224302427;;;0,14855244;0,788041919;0,371826782;0,195223941
28.02.1975;5.98855908018328;;;0,162661965;0,939221398;0,777241596;0,449830793
31.03.1975;2.16938883675246;;;0,216009708;0,799738733;0,716608602;0,355469067
30.04.1975;4.72649041813584;;;-0,087154478;0,882494164;0,495939931;0,477819928
31.05.1975;4.41007828125566;;;-0,24064924;1,088479719;0,615999373;0,55992165
30.06.1975;4.43225545572845;;;-0,17804246;0,930419258;0,130652861;0,294839164
31.07.1975;-6.76541892660457;;;-0,180714092;1,094796317;0,841940905;0,222980075
31.08.1975;-2.10704534826144;;;0,453349886;0,969328255;0,95575274;0,433527812
30.09.1975;-3.4645425897703;;;-0,026050411;0,933105949;0,564018867;0,66908448
31.10.1975;6.16429951071631;;;-0,069205274;1,047258958;0,711683111;0,537800485
30.11.1975;2.47079618780477;;;-0,219120081;1,061684655;0,830310096;0,287768767
31.12.1975;-1.15080605759224;;;0,337055238;0,695802593;0,585758145;0,23482711
31.01.1976;11.8305775364373;;;0,238566256;0,911220756;0,952985048;0,623354694
29.02.1976;-1.14019583474093;;;0,362047459;0,753387205;1,04113258;0,576133105
31.03.1976;3.0688973891188;;;0,785924914;0,872241296;0,639672982;0,592119159
30.04.1976;-1.09954003145742;;;0,825097756;0,76003985;0,983602434;0,220810724
31.05.1976;-1.43644145340417;;;-0,595666152;1,159586603;1,077830584;0,479397425
30.06.1976;4.09263172452723;;;0,464041873;0,739718771;1,006419108;0,546781106
31.07.1976;-0.805520087958989;;;0,255994742;0,62635673;0,577654193;0,010051086
31.08.1976;-0.512373131078658;;;-0,177434525;1,024338315;0,795480244;0,606345618
30.09.1976;2.26410855965993;;;0,548578605;0,620710179;0,580860353;0,353708786
31.10.1976;-2.22348573298119;;;0,131878828;0,860424487;0,7595578;0,489687823
30.11.1976;-0.777456792900644;;;0,153838465;0,789560039;0,520008953;0,378246475
31.12.1976;5.24975581827276;;;-0,040720427;0,766713856;0,401103051;0,187355849
31.01.1977;-5.05304331978204;;;-0,147285634;0,732396013;0,503263356;0,459803173
28.02.1977;-2.16602872774031;;;0,331568183;0,840863545;0,232027153;0,106929226
31.03.1977;-1.40252607709785;;;0,334656425;1,124155673;0,66166355;0,23527814
30.04.1977;0.0203254143803067;;;0,563052903;0,934100444;0,639472171;0,488644407
31.05.1977;-2.35676517400041;;;0,45961346;1,107486883;0,80084742;0,179889916
30.06.1977;4.53599717620337;;;-0,069305524;0,698908455;0,745875973;0,451283455
31.07.1977;-1.6222181810865;;;-0,159902643;0,814641215;0,209306488;0,320686615
31.08.1977;-2.10420016506043;;;0,37522676;1,124109754;0,747156756;0,569250088
30.09.1977;-0.248008548201939;;;0,056614793;0,94659075;0,742447091;0,429765798
31.10.1977;-4.34062208058879;;;0,21403074;1,034755366;0,629007518;0,333761733
30.11.1977;2.69656226111665;;;0,775797727;0,999892941;0,650553246;0,44507262
31.12.1977;0.284716479861946;;;-0,364165161;0,900716062;0,68916235;0,669963816
31.01.1978;-6.15141805255971;;;-0,301799133;0,908595782;0,419302887;0,040262549
28.02.1978;-2.47618945038953;;;0,398141271;0,912452634;0,548160506;0,428303533
31.03.1978;2.49310448773008;;;-0,545431194;0,755931953;0,663163906;0,03948892
30.04.1978;8.54164647997213;;;0,209857158;0,949719337;0,789670301;0,14580907
31.05.1978;0.423418387856889;;;-0,088162732;0,877284115;0,46245419;0,711197739
30.06.1978;-1.7585346791845;;;0,096960605;0,594096833;0,692907289;0,476347764
31.07.1978;5.39097832271198;;;0,286034406;1,168137773;0,817721316;0,44793893
31.08.1978;2.59237246964668;;;-0,529933615;0,936554938;0,763413372;0,294194158
30.09.1978;-0.726110943317126;;;0,572703664;0,710217014;0,994508403;0,630328279
31.10.1978;-9.15740131247311;;;-0,886386879;0,979876428;0,760681012;0,204330686
30.11.1978;1.66397788188191;;;-0,235154816;0,97177308;0,336633762;0,666516214
31.12.1978;1.48891626984953;;;0,56550764;0,909213093;0,501576452;0,440203476
31.01.1979;3.97461208049643;;;0,029804427;0,740090933;0,639430973;0,85083094
28.02.1979;-3.65255830554606;;;-0,18432107;1,085976501;0,54188813;0,198261355
31.03.1979;5.51516163888399;;;0,604635823;1,010609604;0,524147339;0,162747466
30.04.1979;0.167345018671328;;;0,611282605;0,889426825;0,707496524;0,188271513
31.05.1979;-2.633648043352;;;0,48805504;0,555408986;0,658547247;0,528689493
30.06.1979;3.86556495788664;;;-0,294120783;1,042828437;0,497444696;0,392430911
31.07.1979;0.874544616128259;;;0,460217822;0,860010281;0,598195252;0,325560429
31.08.1979;5.30777600020695;;;-0,799171664;1,503424808;0,976810841;0,514720551
30.09.1979;0;;;0,026784597;1,12505977;0,512310121;0,435580106
31.10.1979;-6.86059277436596;;;-0,158808997;0,726246444;0,45883828;0,06785186
30.11.1979;4.26242779443435;;;0,394144084;0,744679895;0,68911851;0,251585071
31.12.1979;1.67671318565732;;;-0,296558253;1,15105731;0,782895474;0,257206415
31.01.1980;5.76246162684642;;;0,344514555;0,714741936;0,706758275;0,502535106
29.02.1980;-0.437981765908046;;;-0,274126889;0,972798046;0,690144561;0,519145399
31.03.1980;-10.1794887835956;;;-0,012470964;1,023859278;0,843484226;0,572792375
30.04.1980;4.11402167528327;;;0,03434531;1,018540078;0,736457305;0,27836444
31.05.1980;4.6570673681489;;;0,113916753;1,054630567;1,006645281;0,592989344
30.06.1980;2.69687168070065;;;0,037429226;1,056886562;1,070793944;0,508570281
31.07.1980;6.50385192937066;;;-0,724611432;1,005292522;0,361412265;0,17675086
31.08.1980;0.583544912597755;;;-0,992628551;0,934602655;0,831005996;0,612848008
30.09.1980;2.51675265580926;;;0,13269989;0,977078399;0,46481536;-0,041699253
31.10.1980;1.60210597074619;;;0,071594021;0,994742201;0,881531013;0,251739292
30.11.1980;10.2377052849971;;;0,610876023;0,900236611;0,628392872;0,20717159
31.12.1980;-3.3874250077559;;;0,205120795;0,922563138;0,544341396;0,520263689
31.01.1981;-4.57424256507718;;;0,315357717;0,823006787;0,540907057;0,496091039
28.02.1981;1.32767362422674;;;0,350602959;0,419005682;0,292724252;0,2969234
31.03.1981;3.6032570835616;;;0,8915054;0,814061211;0,735199581;0,530733092
30.04.1981;-2.34559003044578;;;0,249607654;0,923050786;0,324604016;0,356827541
31.05.1981;-0.165651099124575;;;-0,081102711;1,02828749;0,947193847;0,683397027
30.06.1981;-1.04079467692773;;;-0,536178111;1,25510197;0,861676145;0,584560349
31.07.1981;-0.221026240440869;;;-0,137395454;1,112592807;0,362274063;0,324511793
31.08.1981;-6.20989716401206;;;0,041300291;0,946356376;0,865311152;0,598879573
30.09.1981;-5.38317498254509;;;0,314484191;0,983289389;0,489756318;0,383677634
31.10.1981;4.91478659792901;;;0,655247687;1,128289689;0,563825675;0,455663508
30.11.1981;3.65903610370468;;;0,015835565;0,94023795;0,410603222;0,372221442
31.12.1981;-3.00751521033187;;;0,508160981;0,731534072;0,540796022;0,34545395
31.01.1982;-1.75438716633151;;;0,390590253;0,94976032;0,487243605;0,267169107
28.02.1982;-6.05481795941707;;;0,606637997;0,991064247;0,952555504;0,200169518
31.03.1982;-1.01671074146706;;;0,683805984;0,697497644;0,764324476;0,672551491
30.04.1982;4.0014321128687;;;0,057937914;0,856912484;0,840879525;0,450660288
31.05.1982;-3.91618438026307;;;0,240248251;0,819924278;0,57423784;0,657079659
30.06.1982;-2.02895664890361;;;-0,192834513;0,663888146;0,36717255;0,373939869
31.07.1982;-2.29906418978977;;;0,220911993;0,983707205;0,522774144;0,065148136
31.08.1982;11.597727353685;;;0,309021006;0,681806097;0,385080418;0,310252951
30.09.1982;0.761439223871441;;;0,005823931;0,994631838;0,671478131;0,662093939
31.10.1982;11.0446796661617;;;0,213911452;1,112044862;0,650316189;0,295309073
30.11.1982;3.59706664274921;;;0,305563873;0,878671469;0,988557812;0,045036748
31.12.1982;1.52313623687614;;;0,276952452;0,740411916;0,656209802;-0,056800816
31.01.1983;3.31342696411614;;;0,109907468;0,84922582;0,840109111;0,407618183
28.02.1983;1.89951441766507;;;0,621856116;1,042498012;0,422738661;0,249907436
31.03.1983;3.3094753721945;;;-0,777349303;1,250233335;1,038645502;0,236862743
30.04.1983;7.49868296186091;;;0,437134958;0,919845219;0,633396486;-0,01197032
31.05.1983;-1.24064548865803;;;-0,486586453;1,03912235;1,169438388;-0,229383866
30.06.1983;3.23295770659056;;;0,233711615;1,117062951;0,935635729;0,700133718
31.07.1983;-3.03030413358996;;;0,965216098;1,034938377;1,363306988;0,130248377
31.08.1983;1.13188752800479;;;0,781145603;0,652060544;0,78495979;0,204370218
30.09.1983;1.01582329059324;;;0,971394706;0,618171935;0,877553007;0,715609629
31.10.1983;-1.51743491378376;;;0,141527597;0,94642155;0,612931217;0,402603717
30.11.1983;1.7425807346666;;;0,099331266;0,877415255;0,948658523;0,415741983
31.12.1983;-0.883414227537527;;;-0,243658875;1,059851305;0,732663936;0,651854103
31.01.1984;-0.921596484066944;;;0,387331886;0,934669387;0,790397353;0,392646454
29.02.1984;-3.88593474157545;;;-0,33388815;1,011936221;0,689684033;-0,098840135
31.03.1984;1.34979953529963;;;0,745764746;0,906951171;0,425622585;0,284144844
30.04.1984;0.546557617795984;;;-0,476029139;0,832154184;0,303411216;0,278133811
31.05.1984;-5.93564499772476;;;-0,116496272;1,212720961;0,703855469;0,10791819
30.06.1984;1.74692100346174;;;-0,151401858;1,031948401;0,546708962;0,237153129
31.07.1984;-1.6451162907454;;;-0,000242958;0,973377874;0,585831713;0,215660847
31.08.1984;10.6332063084244;;;-0,152312892;0,905686531;1,075786444;0,264232811
30.09.1984;-0.347964121521049;;;-0,27326287;0,871561178;0,547143257;0,015760848
31.10.1984;-0.00602634874002916;;;0,367426816;0,521389087;0,41815393;0,163060061
30.11.1984;-1.51122557780641;;;0,135048946;0,96866727;0,637840275;0,677149788
31.12.1984;2.23743955320983;;;-0,620827514;0,960278679;0,744230696;0,582188577
31.01.1985;7.40851410110417;;;0,646212553;1,006642966;0,751582564;0,383357858
28.02.1985;0.862877999686051;;;0,519778936;0,71552332;0,823019173;0,153527156
31.03.1985;-0.287001343797599;;;0,648997661;0,847303247;0,83230562;0,270889176
30.04.1985;-0.459427551328428;;;0,020941714;0,904277251;0,707070523;0,570386008
31.05.1985;5.405105444994;;;-0,209879894;1,145479483;0,479161299;0,439437529
30.06.1985;1.21340174873528;;;0,584871404;0,718895007;0,840736728;0,557991775
31.07.1985;-0.48475783423666;;;0,377988958;0,9926539;0,690867301;0,049239291
31.08.1985;-1.19945176413966;;;1,565570618;0,73782164;1,435870395;-0,167570249
30.09.1985;-3.47240782601211;;;0,581232556;0,965806107;0,289622404;0,135264721
31.10.1985;4.25088170876982;;;-0,02095726;1,143047085;0,789302045;0,621722216
30.11.1985;6.50615865988899;;;0,441909844;0,967175588;0,605975936;0,494396751
31.12.1985;4.50610906309585;;;-0,054296614;0,812279719;0,655511242;0,462660059
31.01.1986;0.236652784404034;;;0,218826215;1,005712608;0,628674021;0,459441435
28.02.1986;7.14892788597394;;;-0,388616806;1,031591193;0,442483721;0,34984956
31.03.1986;5.27939177869188;;;0,062539255;0,988510923;0,702044884;0,488075485
30.04.1986;-1.414813608362;;;0,075746229;1,069765682;0,491196348;0,34465205
31.05.1986;5.02292867546366;;;-0,318392511;0,907383293;1,093083508;0,349994268
30.06.1986;1.41095215211535;;;0,817870322;1,009559044;0,886394633;-0,019880723
31.07.1986;-5.86828314288235;;;0,018176748;0,938252545;0,457564462;0,230802456
31.08.1986;7.11926050576566;;;0,465090078;0,821518071;0,553608897;0,440669545
30.09.1986;-8.54386034765885;;;-0,401799954;1,161930174;0,683299881;0,474142886
31.10.1986;5.47293273494327;;;0,489645803;0,766152253;0,648320142;0,489409006
30.11.1986;2.14771931507687;;;0,186089459;1,081455443;0,671597962;0,505276334
31.12.1986;-2.82882714759097;;;0,322728914;1,00334396;1,214080121;0,361466054
31.01.1987;13.1766893688701;;;-0,444940144;1,216863524;0,654194614;0,355461208
28.02.1987;3.69236213170103;;;0,486887752;1,206020154;0,713102685;-0,107051995
31.03.1987;2.63898651578398;;;0,905043692;1,100632254;0,781569395;0,433697838
30.04.1987;-1.14502115724912;;;0,33568931;1,187314155;0,76437001;0,696407527
31.05.1987;0.603419628362012;;;0,6554636;0,925864735;0,695457982;0,652894494
30.06.1987;4.79144901897193;;;0,715404616;0,954948582;0,732799159;0,268782168
31.07.1987;4.82236962569387;;;-0,001658441;0,629722494;0,42219958;0,025530588
31.08.1987;3.49588401519998;;;-0,490907991;0,776027814;0,879898094;0,289816962
30.09.1987;-2.41661659057012;;;-0,086723629;0,727771178;0,422011123;0,263403542
31.10.1987;-21.763041421998;;;-0,287683405;1,03597005;0,58882382;0,540528099
30.11.1987;-8.53488653536516;;;-0,102667014;0,724171493;0,299804836;0,118766967
31.12.1987;7.28614787535444;;;-0,252090488;1,352752995;0,942498885;0,539668505
31.01.1988;4.04322705970954;;;0,206380942;0,806918109;0,607782711;0,572315235
29.02.1988;4.18174026285456;;;0,13049581;0,943752638;0,824007636;0,734160297
31.03.1988;-3.33432620101856;;;0,302555429;0,982335116;1,018678695;-0,012881909
30.04.1988;0.942474327231779;;;0,093225953;0,642571957;0,44562253;0,320679714
31.05.1988;0.317612647798549;;;-0,070325101;0,95753778;1,238738162;0,613058938
30.06.1988;4.32560122806012;;;0,710580339;0,897848662;0,980761374;0,134752421
31.07.1988;-0.541137472149222;;;-0,479990434;0,790239596;0,5783605;0,516094469
31.08.1988;-3.86001044925867;;;0,33341608;1,037746843;0,4636786;0,580153867
30.09.1988;3.97293326893431;;;0,05647836;0,890419509;0,391817205;0,252015242
31.10.1988;2.59644642106176;;;0,413441314;1,108404941;1,019796115;0,210288545
30.11.1988;-1.88908807062111;;;0,480360309;0,929433578;0,864479821;0,218500297
31.12.1988;1.46875733810019;;;0,917957805;0,765221064;0,732088511;0,519165748
31.01.1989;7.11147915641293;;;-0,912924557;1,117879976;1,2916609;0,168713866
28.02.1989;-2.89441484311306;;;0,371262787;1,07357058;0,518119833;0,253005773
31.03.1989;2.08059616090834;;;0,301990065;1,040403519;0,53332009;0,209768785
30.04.1989;5.00899371785186;;;0,262393408;0,83342725;0,771786876;0,515713196
31.05.1989;3.51374946729266;;;-0,000601546;0,933174347;0,607318412;0,191500069
30.06.1989;-0.792455420693094;;;-0,021943748;1,247903259;1,001029997;0,263930107
31.07.1989;8.83702579252559;;;0,405117885;0,812028256;0,538549379;0,362715101
31.08.1989;1.55167182244567;;;1,016412369;1,089648479;0,541498184;0,39698393
30.09.1989;-0.654436827616889;;;0,202410979;0,934472983;0,795142243;0,412263866
31.10.1989;-2.51754509482476;;;0,106507273;0,925663517;0,600631511;0,332527551
30.11.1989;1.65413242599515;;;-0,350874296;1,071764243;0,591955407;0,224847
31.12.1989;2.14168151428018;;;-1,110111871;1,23462047;0,982815596;0,370996617
31.01.1990;-6.88172262146173;;;0,365550205;0,983571746;0,662752876;0,174268461
28.02.1990;0.853904275808892;;;0,61348801;1,172736378;0,776846081;0,204832395
31.03.1990;2.42549864041433;;;0,369798786;0,892569628;0,596547773;0,217110622
30.04.1990;-2.68871406212716;;;0,934948385;0,686666174;0,671496918;0,298217556
31.05.1990;9.19891907988946;;;0,438292299;0,94784286;1,097978712;0,099584053
30.06.1990;-0.88863656812217;;;0,401587352;0,543553235;0,386877921;0,290851226
31.07.1990;-0.522315841173915;;;0,154955906;0,914252458;0,473033194;0,249012864
31.08.1990;-9.43141847916291;;;0,133851268;1,227190929;1,130017621;0,682278647
30.09.1990;-5.11843064564319;;;0,323143896;1,119644306;0,598823087;0,403273942
31.10.1990;-0.669821230104239;;;0,181594533;0,973806539;0,683682157;0,407198697
30.11.1990;5.99342145417865;;;0,513116251;0,873745401;1,043181985;0,264987665
31.12.1990;2.48277573387521;;;0,18311827;0,799414936;0,374695687;0,42839545
31.01.1991;4.15177499981747;;;-0,586045751;1,023574834;0,626440772;0,345232529
28.02.1991;6.72811768127803;;;-0,004859681;0,940497028;0,987425138;-0,080441075
31.03.1991;2.2202832522042;;;0,167778561;0,824522201;0,763435668;0,620134896
30.04.1991;0.0319799362499706;;;0,082775273;0,946509155;0,572036463;0,850838705
31.05.1991;3.86049724936075;;;0,396683915;0,917685023;0,517752458;0,135104707
30.06.1991;-4.78926289747986;;;0,004768282;1,038417098;1,171362494;1,043369633
31.07.1991;4.48593429577664;;;0,03266835;0,991999458;0,527755871;0,515738748
31.08.1991;1.96487846243216;;;0,199205628;0,972457484;0,748619393;0,398924672
30.09.1991;-1.91437358430864;;;0,524841721;0,869680512;0,628658767;0,32556181
31.10.1991;1.18342366545192;;;0,384474302;0,92702674;0,738599726;0,202229456
30.11.1991;-4.3903708626307;;;0,185183204;1,020069257;0,59196872;0,498979905
31.12.1991;11.1587855074281;;;0,538863398;0,747183275;0,440279867;0,440510957
31.01.1992;-1.99237517839236;;;-0,068228562;1,048160681;0,57179872;0,671116173
29.02.1992;0.958954312696414;;;0,432072785;0,923951099;0,775116238;0,513058886
31.03.1992;-2.18318621253278;;;-0,043131151;0,970686404;0,64553671;0,549314519
30.04.1992;2.78927139575604;;;-0,638292424;0,872814351;1,066477327;0,248474316
31.05.1992;0.096395682544248;;;-0,448381772;0,881291485;0,571048068;0,442218924
30.06.1992;-1.73588331506638;;;0,136849959;0,923201577;0,774171018;0,556490514
31.07.1992;3.93736860633058;;;-0,007584165;0,779220535;1,27271076;0,493396533
31.08.1992;-2.39975316018912;;;0,794633127;0,846483224;0,95614067;0,221448457
30.09.1992;0.910559385741871;;;0,538732783;0,700148056;0,406739414;0,287567958
31.10.1992;0.210628269153657;;;-0,051137854;0,802640517;0,451687788;-0,031283473
30.11.1992;3.0261807703684;;;0,66601525;1,102130019;0,995732328;0,51938483
31.12.1992;1.01077669870628;;;0,187434928;0,858567761;0,753942964;0,538585023
31.01.1993;0.704598789200661;;;-0,068232786;1,072924036;0,712868322;-0,038523333
28.02.1993;1.04836275954077;;;-0,777423446;0,952732694;0,312236751;0,04290714
31.03.1993;1.86972990518888;;;0,090933308;1,126211573;0,592362342;0,520647421
30.04.1993;-2.54168101601566;;;0,012840946;1,144889822;1,030160491;0,384960452
31.05.1993;2.27174627877449;;;-0,047475545;0,987567187;0,558916065;0,29163044
30.06.1993;0.0755228539165209;;;0,608901403;0,957705096;1,120342375;0,231708626
31.07.1993;-0.532704570835929;;;0,671518726;0,895925386;0,938116975;0,491010578
31.08.1993;3.44319561458872;;;-0,278640292;0,737207817;0,444301604;0,246239593
30.09.1993;-0.998793016480515;;;0,678530904;0,744443837;0,477312243;0,117636391
31.10.1993;1.93929227518845;;;0,758805155;0,603650438;0,539955273;0,22963864
30.11.1993;-1.29106260836291;;;-0,294299952;1,035171934;0,544101357;0,198446251
31.12.1993;1.00911747241843;;;0,141371067;0,777063676;0,865403304;0,214721664
31.01.1994;3.25007455199777;;;-0,025971945;0,633032532;0,480447907;0,288243518
28.02.1994;-3.00449972866785;;;0,109717293;0,992815634;0,792384831;0,319182686
31.03.1994;-4.57465106063508;;;0,149784658;1,192828163;0,494195687;0,470508308
30.04.1994;1.15306431009645;;;-0,324578262;0,827615745;0,659881538;0,335194812
31.05.1994;1.23971442028141;;;0,453159225;0,744980526;0,617899998;0,565702754
30.06.1994;-2.67908236283201;;;0,349355368;0,882799172;0,415967277;0,172180456
31.07.1994;3.14899072589001;;;0,844694475;1,036487611;0,622398791;0,298351907
31.08.1994;3.75986996499262;;;-0,209264349;1,134397032;1,088758605;0,743558211
30.09.1994;-2.68775348414747;;;0,123642111;1,005487123;1,063211554;0,41220381
31.10.1994;2.08338156220111;;;-0,159763847;0,853773305;0,920692571;0,656788839
30.11.1994;-3.95046118788872;;;-0,168455447;1,119283673;1,055871516;0,613074503
31.12.1994;1.2299117331743;;;0,310362355;0,522450931;0,446641365;0,398690531
31.01.1995;2.4277711761677;;;0,362006305;1,199805578;0,612899588;0,007069897
