Date;monthly.returns;;;(Intercept);`Mkt-RF`;SMB;HML
28.02.1995;3.60741480725926;;;-0,505723164;0,675362526;0,920648033;0,308660601
31.03.1995;2.73291951133807;;;-0,46603965;0,711115929;1,140698778;0,470410345
30.04.1995;2.79603578049115;;;0,659729621;0,953929753;1,143376988;0,270245089
31.05.1995;3.63117126994648;;;-0,124028248;0,971381195;0,979336215;0,449947949
30.06.1995;2.12785434316494;;;0,300762661;0,873403475;1,288810992;0,040059071
31.07.1995;3.17760395752065;;;0,326818235;1,056384127;0,679467791;0,529787531
31.08.1995;-0.032023747742782;;;0,432177308;0,690063298;0,971533926;0,113404024
30.09.1995;4.00974728873253;;;-0,145033626;0,822263378;0,734723487;0,474404307
31.10.1995;-0.497933518977023;;;-0,092738624;0,939595115;0,578103202;0,22133751
30.11.1995;4.10490027810619;;;-0,096505212;1,192972244;0,62466219;0,40055587
31.12.1995;1.74438734059648;;;-0,333979337;1,20295008;0,638477662;-0,205609522
31.01.1996;3.26173868692312;;;0,062542943;0,973989352;0,47242495;0,293718813
29.02.1996;0.693370178470398;;;0,131903931;0,447634957;0,804439803;-0,019590549
31.03.1996;0.79165675908397;;;-0,1727502;1,048019379;0,328448122;0,188861856
30.04.1996;1.34314220141847;;;0,394114922;1,301701424;0,399698229;0,225091102
31.05.1996;2.28534059917032;;;0,657480772;0,763226551;0,460494893;0,307056537
30.06.1996;0.225670997226812;;;0,109440331;1,100341249;0,380776986;0,961821465
31.07.1996;-4.57480167192077;;;-0,029448651;1,04962777;0,718310747;0,7939581
31.08.1996;1.88139351475607;;;0,302909757;0,617664036;0,689161026;0,320297749
30.09.1996;5.42033273283304;;;0,152357145;0,826303371;1,025278049;0,636613659
31.10.1996;2.6101002422918;;;0,020193048;1,045346086;0,719936707;0,36925441
30.11.1996;7.33761517814058;;;0,030524757;0,80545419;0,632380431;0,561706954
31.12.1996;-2.1505414489508;;;-0,082191104;1,17201168;0,636056966;0,63293087
31.01.1997;6.13170390541289;;;0,489541396;0,739943155;0,383383618;0,585452754
28.02.1997;0.592759023465406;;;0,101402289;0,952314614;1,037749173;0,810802881
31.03.1997;-4.26140106407488;;;0,66602368;1,254458819;0,835112603;0,376062339
30.04.1997;5.84055790673403;;;0,399868943;1,040665294;0,905548644;-0,07896837
31.05.1997;5.8576884803325;;;-0,266562855;0,690461089;0,682424745;0,044889028
30.06.1997;4.34526147952758;;;-0,297651344;1,023092286;0,615939493;0,292140027
31.07.1997;7.81458094374248;;;-0,546162233;0,871306024;0,416459161;0,472264691
31.08.1997;-5.74656317085284;;;0,263491839;0,267001676;0,339790142;0,153871661
30.09.1997;5.31535906155671;;;-0,48997236;0,89700678;0,87945632;0,521950752
31.10.1997;-3.44776973752203;;;0,883210534;1,174130432;0,859837694;0,394411749
30.11.1997;4.45868552126394;;;0,785740213;0,786252433;0,547503339;0,225327304
31.12.1997;1.57315971086944;;;0,412203413;0,743357604;0,080367847;0,254372471
31.01.1998;1.0150177442408;;;0,422892383;0,919450999;0,723070916;-0,056267995
28.02.1998;7.04491925363124;;;0,039384844;0,93171691;0,366160887;0,242312776
31.03.1998;4.99457143412205;;;0,398696012;0,886495773;0,641655044;0,566835929
30.04.1998;0.90764692534604;;;-0,418689133;1,211558412;0,749994812;0,982449548
31.05.1998;-1.88262232614684;;;0,409932329;0,858709783;0,983229698;0,183757755
30.06.1998;3.94382406350404;;;0,054791722;1,146985439;0,908366315;0,486595249
31.07.1998;-1.16153269173854;;;0,718377384;1,064294808;0,883090981;0,063205038
31.08.1998;-14.5796718250114;;;0,372566076;0,864810886;0,851683733;0,665948589
30.09.1998;6.2395515043411;;;0,164162508;0,831702041;0,878615608;0,335941418
31.10.1998;8.02942285676289;;;-0,122782919;0,950421103;0,2801042;0,37995433
30.11.1998;5.91259962856814;;;0,082005307;0,977532683;0,601391771;0,287174388
31.12.1998;5.63752870849561;;;0,27602387;1,037735132;0,579480177;0,347208001
31.01.1999;4.10094408537485;;;0,419025856;0,973587558;0,902539607;0,265831198
28.02.1999;-3.22825623775913;;;0,094182809;1,096952281;0,24000501;0,668034934
31.03.1999;3.87942154089167;;;0,279737896;1,04846228;0,47636898;0,475573814
30.04.1999;3.79440275962775;;;0,445595627;0,942761263;0,833277859;0,719370049
31.05.1999;-2.49704807961751;;;-0,169144776;0,879739256;0,269516799;0,296631142
30.06.1999;5.44383311143248;;;0,171966686;1,079602079;0,715878269;-0,082287448
31.07.1999;-3.20460923910917;;;0,647143606;0,913390156;0,771277941;0,525753652
31.08.1999;-0.625409168723501;;;-0,050455528;0,773696012;0,36074598;0,32292785
30.09.1999;-2.85517924480246;;;0,383346662;1,158128748;0,275139366;0,144926666
31.10.1999;6.25395414523846;;;-0,021093859;0,813704369;0,51571317;0,585991246
30.11.1999;1.90618589692204;;;0,031541093;0,780501148;0,631134541;0,321202746
31.12.1999;5.78438947399229;;;-0,324312303;1,006644319;0,535905142;0,611518102
31.01.2000;-5.09035487919006;;;-0,364217496;1,083041258;0,852348687;0,552277725
29.02.2000;-2.01080832563569;;;-0,348734274;0,990182043;1,309094078;-0,379854956
31.03.2000;9.67198283536481;;;0,129633241;0,928286595;0,644658947;0,292188897
30.04.2000;-3.07957557801913;;;-0,207676502;0,781736751;0,508538759;0,301586012
31.05.2000;-2.19150506034178;;;0,01491447;1,030941275;0,677185929;0,741617177
30.06.2000;2.39335496158772;;;0,441876967;0,747705825;0,562523616;0,218034103
31.07.2000;-1.63412759041709;;;0,079152491;0,882395293;0,709329184;0,608473466
31.08.2000;6.0699104941671;;;0,110764323;0,937322928;0,513804085;0,665058563
30.09.2000;-5.34829747197643;;;0,685813435;0,881442979;0,703404313;0,299555157
31.10.2000;-0.494948542177065;;;-0,549166993;0,658562509;0,842638803;0,403167117
30.11.2000;-8.00686101073089;;;-0,018841175;0,926803857;0,901119336;0,431514248
31.12.2000;0.405344562372867;;;0,376098154;0,971876467;0,587634611;0,375529268
31.01.2001;3.46365766761645;;;0,070539058;1,111930817;0,73982348;0,56206801
28.02.2001;-9.22907353958596;;;-0,0624487;0,657956736;0,329219569;0,099118069
31.03.2001;-6.42047108033915;;;0,047271058;0,985501695;0,816994953;0,497898902
30.04.2001;7.68143616543946;;;0,196732915;0,958754911;0,447751988;0,177124055
31.05.2001;0.509018740127565;;;-1,504539169;1,118791539;1,302579307;0,214425968
30.06.2001;-2.50353894275647;;;0,794716633;1,125574894;0,679242173;0,272668049
31.07.2001;-1.07401495954037;;;0,746297052;0,550920475;0,602954383;-0,034329002
31.08.2001;-6.41084068807575;;;0,859610817;0,942012019;0,27134802;-0,089595648
30.09.2001;-8.17234057056389;;;-0,197698151;0,931473819;0,378404957;0,325975921
31.10.2001;1.8099111333141;;;0,18451683;0,873468517;0,61985946;0,567689603
30.11.2001;7.51759041240454;;;0,208546564;1,097180018;0,749570518;0,394139784
31.12.2001;0.757383408892776;;;0,01813164;0,966261602;0,833994355;0,491718884
31.01.2002;-1.55738324569799;;;0,844622178;1,051671911;1,314229187;-0,13665073
28.02.2002;-2.07662110397276;;;0,209448406;1,014128091;1,191132437;-0,174279922
31.03.2002;3.67388928620747;;;0,297772265;1,293750997;0,923740538;0,308947437
30.04.2002;-6.14176259192191;;;0,225478449;0,742001381;0,299244132;0,114988926
31.05.2002;-0.908148135217701;;;-0,306526957;0,903435592;0,698671141;0,19897922
30.06.2002;-7.24553538081798;;;0,624178933;0,920193233;0,513838517;0,442240917
31.07.2002;-7.90042751494077;;;-0,136252153;1,090110415;0,813444227;0,549930897
31.08.2002;0.488143330649438;;;-0,862862757;0,954620004;0,462283664;0,039679133
30.09.2002;-11.0024318252428;;;0,272559249;0,745283918;0,302892157;0,232537287
31.10.2002;8.6448800333714;;;-0,512449701;1,098241085;0,568517417;0,481873358
30.11.2002;5.70696207049859;;;0,05550473;0,997181119;0,546882568;0,514818189
31.12.2002;-6.03325718850288;;;0,059961157;0,901313655;0,306080987;0,340138721
31.01.2003;-2.74146926830446;;;-0,706783743;0,908854101;0,672963133;0,521734572
28.02.2003;-1.70036082568717;;;0,012029471;0,919542792;0,851388098;0,23502724
31.03.2003;0.835756768433282;;;-0,203365568;0,927044448;1,160855184;0,40485752
30.04.2003;8.10441071800323;;;0,019003641;1,155934392;1,166783805;0,150261762
31.05.2003;5.08987096095226;;;0,174298998;0,962378692;0,960569986;0,456202905
30.06.2003;1.13222146768521;;;0,363120222;0,921315694;0,950779424;0,361449932
31.07.2003;1.62237019585365;;;0,416937231;0,734506937;0,458179195;0,175050413
31.08.2003;1.78732035934879;;;-0,106335422;0,857908156;1,195626;0,256934377
30.09.2003;-1.19443645855257;;;-0,31721737;1,01018624;0,517899316;0,164550315
31.10.2003;5.49614866357166;;;0,101474729;0,962211011;0,565707739;0,456158239
30.11.2003;0.712850407137289;;;0,098585458;0,858487513;0,592732317;0,427964655
31.12.2003;5.07655407788921;;;0,176434712;1,026298096;0,548977181;0,083311424
31.01.2004;1.72763869507553;;;-0,687767837;0,884480032;0,530036488;0,350617715
29.02.2004;1.22089737376105;;;-0,025685571;0,955634897;0,266209093;0,248126112
31.03.2004;-1.63589196178668;;;0,154686073;0,937342558;0,977730076;0,664393901
30.04.2004;-1.67907519603482;;;0,552858911;0,785035792;0,594828331;0,63919396
31.05.2004;1.20834500973541;;;0,041332657;1,200018224;0,846272176;0,657958058
30.06.2004;1.79889987714326;;;0,535721013;0,741910151;0,619183819;0,112678347
31.07.2004;-3.42905195200263;;;-0,232177081;0,915443356;0,673449281;0,385166052
31.08.2004;0.228735032336913;;;-0,631942625;1,086800602;1,226228295;0,081321912
30.09.2004;0.936387552683882;;;-0,178192008;1,03849513;0,406277217;0,522444644
31.10.2004;1.40142436909398;;;0,745000457;0,98670589;0,40533557;0,284096253
30.11.2004;3.85949362959705;;;0,007043631;0,968065822;0,610573368;0,454053133
31.12.2004;3.24582128432052;;;0,481148077;0,981725632;0,86011529;0,130249764
31.01.2005;-2.5290467442294;;;0,04117657;0,980088605;0,509810619;0,148374722
28.02.2005;1.89033461321133;;;0,305259547;1,056564758;0,860780231;0,236696641
31.03.2005;-1.91176555602897;;;0,484081356;1,122825349;0,626840777;0,351018482
30.04.2005;-2.01085820832635;;;-0,794057647;0,805062187;0,829199659;0,239468458
31.05.2005;2.99520466312087;;;-0,687565808;1,249312031;0,655170179;0,462654535
30.06.2005;-0.0142714179867776;;;-0,228400222;0,884862996;0,438047208;0,793325799
31.07.2005;3.59682869036184;;;0,217154842;1,21883501;1,115612532;0,981842385
31.08.2005;-1.12221045986001;;;-0,187420762;0,85022771;0,655744435;0,173230329
30.09.2005;0.694902431673361;;;-0,321785641;1,075922611;0,650056022;0,569641957
31.10.2005;-1.77407799323135;;;0,643981247;1,079885924;0,615367879;0,665710061
30.11.2005;3.51860965190933;;;-1,054687794;1,064793417;0,881296031;0,328893202
31.12.2005;-0.0952349317196455;;;0,483399929;1,08816452;0,077540993;-0,068320314
31.01.2006;2.54667713411081;;;0,062738033;1,085770893;0,872902692;0,560538757
28.02.2006;0.0453157728356191;;;0,691520955;0,78435511;0,445442323;0,251901028
31.03.2006;1.10958104088896;;;0,653164904;1,120859406;0,587466097;0,098378106
30.04.2006;1.21556529178442;;;0,267848422;1,00665332;0,727748007;0,245112446
31.05.2006;-3.09169165382032;;;0,324473632;0,967317104;1,019637834;0,157288753
30.06.2006;0.00865965045959705;;;0,227048947;0,997671102;0,948774839;0,162661736
31.07.2006;0.508587880345335;;;-0,152045212;0,8989558;1,052978194;0,026231417
31.08.2006;2.12741931150264;;;1,007706572;0,824973894;0,816952583;-0,125729011
30.09.2006;2.45662979677823;;;0,22457726;0,915491236;0,762558812;0,033266349
31.10.2006;3.15080035853956;;;0,510423173;0,796964399;0,640403346;0,00496809
30.11.2006;1.6466656343096;;;-0,476562833;1,098263924;1,146897153;0,173476914
31.12.2006;1.26157828146705;;;-0,025597281;0,744226836;0,229947148;0,296295262
31.01.2007;1.4059043023178;;;0,037699477;0,771639241;0,656977078;0,232383145
28.02.2007;-2.18461759919444;;;0,217555382;1,211387435;0,727203215;0,521165317
31.03.2007;0.997998293920643;;;-0,555702969;1,184817686;0,480145526;0,482013194
30.04.2007;4.32906904267598;;;-0,31656952;0,750349234;0,619246646;0,047509206
31.05.2007;3.25492287073617;;;-0,30571308;1,287261902;1,50556675;0,249860792
30.06.2007;-1.7816322547885;;;0,074028276;0,924496767;0,58232049;0,215282675
31.07.2007;-3.19818783619883;;;0,095036783;0,76649848;0,845127642;0,942071638
31.08.2007;1.28635720188579;;;0,234768581;0,688671921;0,44961161;0,093352909
30.09.2007;3.57940081786008;;;-0,186342766;0,917491448;1,024888854;0,629777768
31.10.2007;1.48223382235548;;;0,33210303;1,131937199;0,523238755;0,249331235
30.11.2007;-4.40434173794158;;;0,088341377;0,873358685;0,761200429;0,448927071
31.12.2007;-0.862850856129793;;;-0,442752489;1,090978582;1,270451199;0,507142614
31.01.2008;-6.11634322777699;;;0,594992034;1,006014462;1,526865263;0,642845564
29.02.2008;-3.47611927372882;;;0,611191128;1,108353382;0,781887278;0,706080774
31.03.2008;-0.595962339781742;;;0,047344126;1,078577945;0,795234421;0,46559562
30.04.2008;4.75466976412291;;;0,055273711;1,149328014;0,650319978;0,573398226
31.05.2008;1.06741817040685;;;0,195801427;0,775361894;1,010805011;0,049829859
30.06.2008;-8.59623848263145;;;-0,222612776;0,891036482;0,302684189;0,177419989
31.07.2008;-0.985937118530278;;;0,613218921;0,92109334;1,27885775;0,781818774
31.08.2008;1.21904646691215;;;0,458283206;0,875150495;0,744522298;0,043345862
30.09.2008;-9.07914335437922;;;0,193263446;0,913689466;1,028508148;0,316131297
31.10.2008;-16.9424524017771;;;0,695058591;1,063250577;0,811834564;-0,184858408
30.11.2008;-7.48490423387097;;;0,147701204;1,088623025;1,084474609;0,744869666
31.12.2008;0.782157663349947;;;-0,340910063;1,047945591;1,076607477;0,166288423
31.01.2009;-8.56573430580543;;;0,509283328;1,440639966;0,926706639;0,569127871
28.02.2009;-10.9931197620199;;;0,101703214;1,099350998;0,616619198;0,458126211
31.03.2009;8.54044619953229;;;-0,463712934;0,850251918;0,578464985;0,213609486
30.04.2009;9.39250791482633;;;-0,215198719;1,253355624;1,338950643;0,166003458
31.05.2009;5.30814463851665;;;0,039132419;1,098921578;0,745057527;0,533105238
30.06.2009;0.019582726560996;;;0,334563785;0,85617137;0,340970919;0,439657441
31.07.2009;7.41417271477842;;;0,32110936;0,93504594;0,740633695;0,048840829
31.08.2009;3.35601888685442;;;0,455417396;1,085383625;0,957718974;0,381408574
30.09.2009;3.57233457231196;;;0,011985858;0,738560017;0,541931652;0,168100513
31.10.2009;-1.97620005268142;;;0,130201129;1,138298291;1,373290948;0,51617456
30.11.2009;5.73640614537276;;;0,464854282;1,10065078;0,889175053;0,480449472
31.12.2009;1.77705709193383;;;-0,115702398;0,972874251;0,467151706;0,36729253
31.01.2010;-3.69742456922622;;;0,181715135;0,74180789;0,879673079;0,10543553
28.02.2010;2.85136890465461;;;0,969062548;0,583756997;0,198446726;0,287114775
31.03.2010;5.87964255454974;;;0,165142107;1,224110978;0,433238042;0,194945596
30.04.2010;1.4759230482013;;;-0,689904765;1,004224194;0,807580708;0,48955892
31.05.2010;-8.19758420731905;;;0,041554547;1,119646684;0,919105315;0,360755685
30.06.2010;-5.38824422398385;;;-0,753011382;1,153029041;0,563245837;0,514416923
31.07.2010;6.87778495746352;;;-0,513723948;1,263538063;0,74338505;0,430914223
31.08.2010;-4.74491836326048;;;-0,082388682;1,254415139;1,009326101;0,235484305
30.09.2010;8.75511030511356;;;0,647732026;1,15909985;0,517062314;0,641288362
31.10.2010;3.68559940355406;;;-0,299122576;0,962360086;0,59486858;0,468571029
30.11.2010;-0.229024974657666;;;0,292462856;0,921117616;0,757892839;0,058981213
31.12.2010;6.53000403471551;;;0,093562656;1,072624397;0,656540799;0,310908226
31.01.2011;2.26455743591392;;;0,11762921;0,92411553;0,553757226;0,50431277
28.02.2011;3.19565637280934;;;0,679848013;0,828079537;0,592781142;0,336901542
31.03.2011;-0.104731293916649;;;0,035270049;0,928994043;1,046132139;0,51637971
30.04.2011;2.8495380666536;;;;;;
31.05.2011;-1.35009528952232;;;;;;
30.06.2011;-1.82574616524793;;;;;;
31.07.2011;-2.14744253066662;;;;;;
31.08.2011;-5.67911079523289;;;;;;
30.09.2011;-7.17619880808965;;;;;;
31.10.2011;10.7723038437441;;;;;;
30.11.2011;-0.505871510701139;;;;;;
31.12.2011;0.853276366663613;;;;;;
31.01.2012;4.35830627049854;;;;;;
29.02.2012;4.05894637681172;;;;;;
31.03.2012;3.13323145314419;;;;;;
30.04.2012;-0.749745237249599;;;;;;
31.05.2012;-6.26507257145437;;;;;;
30.06.2012;3.95549822283363;;;;;;
31.07.2012;1.25975742047879;;;;;;
31.08.2012;1.97633695060857;;;;;;
30.09.2012;2.42361536177753;;;;;;
31.10.2012;-1.97894097162939;;;;;;
30.11.2012;0.284671668504277;;;;;;
31.12.2012;0.706823095628462;;;;;;
31.01.2013;5.04280964668689;;;;;;
28.02.2013;1.10606487650415;;;;;;
31.03.2013;3.5987723982873;;;;;;
30.04.2013;1.808576777989;;;;;;
31.05.2013;2.07628116830578;;;;;;
30.06.2013;-1.49993015955808;;;;;;
31.07.2013;4.94620799130854;;;;;;
31.08.2013;-3.1298019479344;;;;;;
30.09.2013;2.97495232591953;;;;;;
31.10.2013;4.45957527619447;;;;;;
30.11.2013;2.80494713673287;;;;;;
31.12.2013;2.3562791975446;;;;;;
31.01.2014;-3.55829059558116;;;;;;
28.02.2014;4.31170301781616;;;;;;
31.03.2014;0.693216541822705;;;;;;
30.04.2014;0.620078915341415;;;;;;
31.05.2014;2.10302800732804;;;;;;
30.06.2014;1.90583317494701;;;;;;
31.07.2014;-1.50798308453424;;;;;;
31.08.2014;3.76552955798253;;;;;;
30.09.2014;-1.5513837249454;;;;;;
31.10.2014;2.32014606672031;;;;;;
30.11.2014;2.45335886463149;;;;;;
31.12.2014;-0.418858751599704;;;;;;
31.01.2015;-3.10408058384106;;;;;;
28.02.2015;5.48925108906233;;;;;;
31.03.2015;-1.73961071142196;;;;;;
30.04.2015;0.852081982253527;;;;;;
31.05.2015;1.04913823045898;;;;;;
30.06.2015;-2.101167197973;;;;;;
31.07.2015;1.97420294351849;;;;;;
31.08.2015;-6.25808182558656;;;;;;
30.09.2015;-2.64428312800015;;;;;;
31.10.2015;8.29831178126665;;;;;;
30.11.2015;0.0504869110334871;;;;;;
31.12.2015;-1.75301850326925;;;;;;
31.01.2016;-5.07353220469523;;;;;;
29.02.2016;-0.412836030900354;;;;;;
31.03.2016;6.59911144400585;;;;;;
30.04.2016;0.269939828333254;;;;;;
31.05.2016;1.53246025252884;;;;;;
30.06.2016;0.0910921240124374;;;;;;
31.07.2016;3.56098007533154;;;;;;
31.08.2016;-0.121924289901931;;;;;;
30.09.2016;-0.123445113931731;;;;;;
31.10.2016;-1.94256789090345;;;;;;
30.11.2016;3.4174521829295;;;;;;
31.12.2016;1.82007624418659;;;;;;
31.01.2017;1.78843581983825;;;;;;
28.02.2017;3.71981600668163;;;;;;
31.03.2017;-0.0389197135269415;;;;;;
30.04.2017;0.909120874885461;;;;;;
31.05.2017;1.15762512463287;;;;;;
30.06.2017;0.481377520781257;;;;;;
31.07.2017;1.93488260011019;;;;;;
31.08.2017;0.0546433019853243;;;;;;
30.09.2017;1.93029785621677;;;;;;
31.10.2017;2.21881350661512;;;;;;
30.11.2017;2.80826278065633;;;;;;
31.12.2017;0.98316305942705;;;;;;
31.01.2018;5.61787041255282;;;;;;
28.02.2018;-3.89473718793677;;;;;;
31.03.2018;-2.68844986005566;;;;;;
30.04.2018;0.271877499536832;;;;;;
31.05.2018;2.16083418545836;;;;;;
30.06.2018;0.484243626760783;;;;;;
31.07.2018;3.60215561728991;;;;;;
31.08.2018;3.02632112767482;;;;;;
30.09.2018;0.429428742646176;;;;;;
31.10.2018;-6.94033560936963;;;;;;
30.11.2018;1.78593566547798;;;;;;
31.12.2018;-9.17768946799725;;;;;;
31.01.2019;7.86844016658261;;;;;;
28.02.2019;2.97288893439271;;;;;;
31.03.2019;1.79242562495885;;;;;;
30.04.2019;3.9313498313738;;;;;;
31.05.2019;-6.57777313668354;;;;;;
30.06.2019;6.89301639982407;;;;;;
31.07.2019;1.3128152166958;;;;;;
31.08.2019;-1.80916272405239;;;;;;
30.09.2019;1.71811779310207;;;;;;
31.10.2019;2.04317705136841;;;;;;
30.11.2019;3.40470377144999;;;;;;
31.12.2019;2.85898189057301;;;;;;
31.01.2020;-0.162809281904897;;;;;;
29.02.2020;-8.41104836384031;;;;;;
31.03.2020;-12.5119282408928;;;;;;
30.04.2020;12.6844038165279;;;;;;
31.05.2020;4.52818196655582;;;;;;
30.06.2020;1.83883965139242;;;;;;
31.07.2020;5.51013214804437;;;;;;
31.08.2020;7.00646669017178;;;;;;
30.09.2020;-3.92279701784231;;;;;;
31.10.2020;-2.76657862213797;;;;;;
30.11.2020;10.7545635443859;;;;;;
31.12.2020;3.712145909357;;;;;;
31.01.2021;-1.11366607554452;;;;;;
28.02.2021;2.60914513774484;;;;;;
31.03.2021;4.24386325331652;;;;;;
30.04.2021;5.24253213475585;;;;;;
31.05.2021;0.548648867060697;;;;;;
30.06.2021;2.22140095658347;;;;;;
31.07.2021;2.27480548283887;;;;;;
31.08.2021;2.89904162554386;;;;;;
30.09.2021;-4.75691688019011;;;;;;
31.10.2021;6.91438364006065;;;;;;
30.11.2021;-0.833370618474616;;;;;;
31.12.2021;4.36129134620649;;;;;;
31.01.2022;-5.25851650273939;;;;;;
28.02.2022;-3.13604919459083;;;;;;
31.03.2022;3.57732883715463;;;;;;
30.04.2022;-8.79567118043431;;;;;;
31.05.2022;0.00531777046446358;;;;;;
30.06.2022;-8.39199999338268;;;;;;
31.07.2022;9.111639173021;;;;;;
31.08.2022;-4.24401282729984;;;;;;
30.09.2022;-9.33956720132744;;;;;;
31.10.2022;7.98634138370089;;;;;;
30.11.2022;5.37528933524931;;;;;;
31.12.2022;-5.89714740747305;;;;;;
31.01.2023;6.17528578346791;;;;;;
28.02.2023;-2.61124939318186;;;;;;
31.03.2023;3.5051612577109;;;;;;
30.04.2023;1.4642341662481;;;;;;
31.05.2023;0.248234736819297;;;;;;
30.06.2023;6.47274649042346;;;;;;
31.07.2023;3.11389323550109;;;;;;
31.08.2023;-1.7716390070854;;;;;;
30.09.2023;-4.87193674656249;;;;;;
31.10.2023;-2.19796887379829;;;;;;
30.11.2023;8.91792687819701;;;;;;
31.12.2023;4.42292311563601;;;;;;
31.01.2024;1.58957075989916;;;;;;
29.02.2024;5.17206406237232;;;;;;
31.03.2024;3.1018779915343;;;;;;
30.04.2024;-4.16150717378987;;;;;;
31.05.2024;4.80211901511991;;;;;;
30.06.2024;3.46698012830833;;;;;;
31.07.2024;1.13213168878687;;;;;;
31.08.2024;2.28347069366304;;;;;;
30.09.2024;2.01968840906013;;;;;;
31.10.2024;-0.989674330315171;;;;;;
30.11.2024;5.73012954820988;;;;;;
31.12.2024;-2.49901370484836;;;;;;
31.01.2025;2.70163042404441;;;;;;
28.02.2025;-1.42420926998251;;;;;;
31.03.2025;-5.75446976813754;;;;;;
30.04.2025;-0.762494334628983;;;;;;
31.05.2025;6.15238261407829;;;;;;
30.06.2025;1.10425739652327;;;;;;
